https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5241_5242.pdf,AD5242BRZ10-ND,AD5242BRZ10,Analog Devices Inc.,IC POT DGTL DUAL 256POS 16SOIC,224 - Immediate,$3.47000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5160.pdf,AD5160BRJZ100-RL7TR-ND,AD5160BRJZ100-RL7,Analog Devices Inc.,IC POT DGTL SPI 256POS SOT23-8,0  Standard Lead Time 4 Weeks,$0.89100,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/UJ-8_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5165.pdf,AD5165BUJZ100-R2TR-ND,AD5165BUJZ100-R2,Analog Devices Inc.,IC DGTL POT 100K LP TSOT23-8,750 - Immediate  750 - Factory Stock,$2.14600,250,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5174.pdf,AD5174BRMZ-10-ND,AD5174BRMZ-10,Analog Devices Inc.,IC DGTL POT 1024POS 10K 10MSOP,484 - Immediate,$4.08000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP_SOT355-1_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5204_5206.pdf,AD5204BRUZ10-ND,AD5204BRUZ10,Analog Devices Inc.,IC POT DGTL QUAD 256POS 24TSSOP,566 - Immediate,$4.43000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-24-1;N  P;24_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5204_5206.pdf,AD5206BN10-ND,AD5206BN10,Analog Devices Inc.,IC DGTL POT 6CH 256POS 24-DIP,0,Last Time Buy,-,Tube,-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5204_5206.pdf,AD5206BR50-ND,AD5206BR50,Analog Devices Inc.,IC DGTL POT 6CH 256POS 24-SOIC,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5204_5206.pdf,AD5206BRZ100-ND,AD5206BRZ100,Analog Devices Inc.,IC DGTL POT 256POS 100K 24SOIC,2  530 - Immediate  1  240 - Factory Stock,$5.64000,1,Tube,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/505;RU-16;RU;16_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5231.pdf,AD5231BRUZ10-REEL7TR-ND,AD5231BRUZ10-REEL7,Analog Devices Inc.,IC POT DGTL 1024POS 16TSSOP,31  000 - Immediate,$2.84200,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/505;RU-16;RU;16_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5241_5242.pdf,AD5242BRUZ1M-REEL7TR-ND,AD5242BRUZ1M-REEL7,Analog Devices Inc.,IC POT DGTL 1M 256POS 16-TSSOP,0  Standard Lead Time 7 Weeks,$1.83400,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP_SOT355-1_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5263.pdf,AD5263BRU50-ND,AD5263BRU50,Analog Devices Inc.,IC POT QUAD 50K 256POS 24-TSSOP,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5270_5271.pdf,AD5271BRMZ-100-ND,AD5271BRMZ-100,Analog Devices Inc.,IC RHEOSTAT 5V 50-TP 256 10MSOP,221 - Immediate,$2.76000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5290.pdf,AD5290YRMZ10-R7TR-ND,AD5290YRMZ10-R7,Analog Devices Inc.,IC POT DGTL 10K 256POS 10-MSOP,6  000 - Immediate,$2.89800,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5291_5292.pdf,AD5292BRUZ-20-RL7TR-ND,AD5292BRUZ-20-RL7,Analog Devices Inc.,IC POT DIG 1024P SPI 20K 14TSSOP,1  000 - Immediate,$3.87450,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD5293.pdf,AD5293BRUZ-20-RL7TR-ND,AD5293BRUZ-20-RL7,Analog Devices Inc.,IC DGTL POT 1024POS 20K 14TSSOP,3  000 - Immediate,$3.75300,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/8-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8400AR10-REELTR-ND,AD8400AR10-REEL,Analog Devices Inc.,IC POT DIG SGLE 10K 8BIT 8SOIC,0,$1.91520,-,Tape & Reel (TR)  Alternate Packaging,-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8402AR1-REELTR-ND,AD8402AR1-REEL,Analog Devices Inc.,IC POT DIG DUAL 1K 8BIT 14SOIC,0,$2.91270,-,Tape & Reel (TR)  Alternate Packaging,-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8402AR10-ND,AD8402AR10,Analog Devices Inc.,IC DGTL POT 8BIT 10K 2CH 14-SOIC,0,$3.78299,-,Tube,-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8402AR50-ND,AD8402AR50,Analog Devices Inc.,IC DGTL POT 8BIT 50K 2CH 14-SOIC,0,$4.27049,-,Tube,-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8403AR10-REELTR-ND,AD8403AR10-REEL,Analog Devices Inc.,IC POT DIG QUAD 10K 8BIT 24SOIC,0,$4.65750,-,Tape & Reel (TR)  Alternate Packaging,-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8403AR100-ND,AD8403AR100,Analog Devices Inc.,IC DGTL POT 8BIT 100K 4CH 24SOIC,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP_SOT355-1_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8403ARU10-ND,AD8403ARU10,Analog Devices Inc.,IC DGTL POT 8BIT 10K 4CH 24TSSOP,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP_SOT355-1_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8403ARU100-ND,AD8403ARU100,Analog Devices Inc.,IC POT DIG QUAD 100K 8B 24TSSOP,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP_SOT355-1_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8400_8402_8403.pdf,AD8403ARUZ10-ND,AD8403ARUZ10,Analog Devices Inc.,IC DGTL POT 8BIT 10K 4CH 24TSSOP,2  981 - Immediate,$7.50000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS1267.pdf,DS1267S-100-ND,DS1267S-100,Maxim Integrated,IC DGTL POT 100K 2CH 16SOIC,0,Discontinued at Digi-Key,-,Tube,-,Discontinued at Digi-Key
https://media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS1867.pdf,DS1867S-10-ND,DS1867S-10,Maxim Integrated,IC POT W/EEPROM DUAL 10K 16-SOIC,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/photos/Maxim%20Photos/175-20-TSSOP_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS1867.pdf,DS1867E-010/T&R-ND,DS1867E-010/T&R,Maxim Integrated,IC POT W/EEPROM DUAL 10K 20TSSOP,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS1881.pdf,DS1881E-050+-ND,DS1881E-050+,Maxim Integrated,IC DGTL POT NV 2CH 45K 16TSSOP,1  536 - Immediate,$1.26000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Maxim%20Renders/MSOP-8_tmb.jpg,http://pdfserv.maximintegrated.com/en/ds/MAX5402.pdf,MAX5402EUA+TTR-ND,MAX5402EUA+T,Maxim Integrated,IC POT DGTL 256-TAP 8-UMAX,5  000 - Immediate,$1.32989,2  500,Tape & Reel (TR)  Alternate Packaging,µPoT,Active
https://media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG_tmb.jpg,https://datasheets.maximintegrated.com/en/ds/MAX5460-MAX5468.pdf,MAX5467EUT+TTR-ND,MAX5467EUT+T,Maxim Integrated,IC POT DGTL 32-TAP 2WIRE SOT23-6,2  500 - Immediate  72  500 - Factory Stock,$0.63985,2  500,Tape & Reel (TR)  Alternate Packaging,FleaPoT™,Active
https://media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH  OT;6_tmb.jpg,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en025230,MCP4012T-503E/CHTR-ND,MCP4012T-503E/CH,Microchip Technology,IC DGTL POT 50K 1CH RHEO SOT23-6,9  000 - Immediate,$0.40170,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.intersil.com/content/dam/Intersil/documents/x925/x9258.pdf,X9258TS24IZ-2.7-ND,X9258TS24IZ-2.7,Intersil,IC XDCP QUAD 256TP 100K 24-SOIC,349 - Immediate,$17.12000,1,Tube  Alternate Packaging,XDCP™,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.intersil.com/content/dam/Intersil/documents/x925/x9258.pdf,X9258US24IZ-2.7-ND,X9258US24IZ-2.7,Intersil,IC DGTL POT QUAD 50K 24SOIC,40 - Immediate,$17.12000,1,Tube  Alternate Packaging,XDCP™,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC_tmb.jpg,http://www.intersil.com/content/dam/Intersil/documents/x931/x9318.pdf,X9318WS8IZT1-ND,X9318WS8IZT1,Intersil,IC XDCP 100-TAP 10K 8-SOIC,0  Standard Lead Time 6 Weeks,$2.04820,2  500  Non-Stock,Tape & Reel (TR)  Alternate Packaging,XDCP™,Active
https://media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP  %20E8_3%20PKG_tmb.jpg,http://www.intersil.com/content/dam/Intersil/documents/x9c1/x9c102-103-104-503.pdf,X9C103PIZ-ND,X9C103PIZ,Intersil,IC XDCP 100-TAP 10K EE 8-DIP,670 - Immediate,$6.15000,1,Tube,XDCP™,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC_tmb.jpg,http://www.intersil.com/content/dam/Intersil/documents/x9c1/x9c102-103-104-503.pdf,X9C103SZ-ND,X9C103SZ,Intersil,IC XDCP 100-TAP 10K EE 8-SOIC,108 - Immediate,$4.85000,1,Tube  Alternate Packaging,XDCP™,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC_tmb.jpg,http://www.intersil.com/content/dam/Intersil/documents/x9c1/x9c102-103-104-503.pdf,X9C503SIZT1TR-ND,X9C503SIZT1,Intersil,IC POT DGTL CTRL 50K OHM 8-SOIC,5  000 - Immediate,$3.17870,2  500,Tape & Reel (TR)  Alternate Packaging,XDCP™,Active
