https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127044-mt8888c-datasheet-sep2005,MT8888CS1-ND,MT8888CS1,Microsemi Corporation,IC TXRX DTMF 20SOIC,594 - Immediate,$7.17000,1,Tube  Alternate Packaging,-,Active
null,https://media.digikey.com/PDF/Data%20Sheets/Clare%20PDFs/CPC5610  5611.pdf,CPC5610A-ND,CPC5610A,IXYS Integrated Circuits Division,IC DAA W/HALF-WAVE RING 32-SOIC,0,Obsolete,-,Tube,LITELINK® II,Obsolete
https://media.digikey.com/photos/Clare%20Photos/CPC5622_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/www/CPC5622.pdf/$file/CPC5622.pdf,CLA322TR-ND,CPC5622ATR,IXYS Integrated Circuits Division,IC PHONE LINE INTERFACE 32SOIC,1  000 - Immediate,$2.10000,1  000,Tape & Reel (TR)  Alternate Packaging,LITELINK® III,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/www/cpc5710N.pdf/$file/cpc5710N.pdf,CLA301TR-ND,CPC5710NTR,IXYS Integrated Circuits Division,IC PHONE LINE MONITOR 8-SOIC,0  Standard Lead Time 7 Weeks,$0.63000,2  000,Tape & Reel (TR)  Alternate Packaging,LITELINK®,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/0/04F53CD2C805BF7B8525742E0046B1D5/$file/CPC5712.pdf,CLA303TR-ND,CPC5712UTR,IXYS Integrated Circuits Division,IC COLT MONITOR DETECTOR 16SOP,2  000 - Immediate,$0.63000,2  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/28-SOIC_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/www/CPC7583_R07.pdf/$file/CPC7583_R07.pdf,CPC7583BATR-ND,CPC7583BATR,IXYS Integrated Circuits Division,IC SWITCH LINE CARD ACC 28SOIC,0,$3.98250,1  000  Non-Stock,Tape & Reel (TR),-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/100-LQFP_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS21354-DS21554.pdf,DS21354LN+-ND,DS21354LN+,Maxim Integrated,IC TXRX E1 1-CHIP 3.3V 100-LQFP,173 - Immediate,$55.06000,1,Tray,-,Active
https://media.digikey.com/Renders/Maxim%20Renders/16-DIP_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS2175-DS2175N.pdf,DS2175-ND,DS2175,Maxim Integrated,IC ELASTIC STORE T1/CEPT 16-DIP,0,Obsolete,-,Tube,-,Obsolete
null,https://media.digikey.com/pdf/Data%20Sheets/Microsemi%20PDFs/LE5712_RevG_V2.pdf,LE57D121BTCT-ND,LE57D121BTCT,Microsemi Corporation,IC SLIC 2CH 53DB 44TQFP,0  Standard Lead Time 8 Weeks,$8.27473,1  500  Non-Stock,Tape & Reel (TR)  Alternate Packaging,-,Active
null,https://media.digikey.com/pdf/Data%20Sheets/Microsemi%20PDFs/LE58QL02_021_031_Ver9.pdf,LE58QL021FJC-ND,LE58QL021FJC,Microsemi Corporation,IC CODEC/FILTER 4CH 20IO 44PLCC,0  Standard Lead Time 6 Weeks,$5.69943,1  040  Non-Stock,Tube  Alternate Packaging,-,Active
null,https://media.digikey.com/pdf/Data%20Sheets/Microsemi%20PDFs/LE58QL061_063_Ver8.pdf,LE58QL063HVCT-ND,LE58QL063HVCT,Microsemi Corporation,IC CODEC/FILTER 4CH 28I/O 64LQFP,0  Standard Lead Time 6 Weeks,$7.17322,1  000  Non-Stock,Tape & Reel (TR)  Alternate Packaging,-,Active
null,https://media.digikey.com/pdf/Data%20Sheets/Microsemi%20PDFs/LE75181_RevE_V2.pdf,LE75181ABSC-ND,LE75181ABSC,Microsemi Corporation,IC LINE CARD LCAS 1CH 16SOIC,0,Obsolete,-,Tube,-,Obsolete
null,https://media.digikey.com/pdf/Data%20Sheets/Microsemi%20PDFs/LE75181_RevE_V2.pdf,LE75181CBSC-ND,LE75181CBSC,Microsemi Corporation,IC LINE CARD LCAS 1CH 16SOIC,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/28-SOIC_tmb.jpg,http://www.nxp.com/assets/documents/data/en/data-sheets/MC145481.pdf,MC34018DW-ND,MC34018DW,NXP USA Inc.,IC SPEAKERPHONE VOICE SW 28-SOIC,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/18-DIP_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127041-mt8870d-datasheet-oct2006,MT8870DE1-ND,MT8870DE1,Microsemi Corporation,IC RECEIVER DTMF 18DIP,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/18-SOIC_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127041-mt8870d-datasheet-oct2006,MT8870DS1-ND,MT8870DS1,Microsemi Corporation,IC RECEIVER DTMF 18SOIC,3  296 - Immediate,$2.63000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127044-mt8888c-datasheet-sep2005,MT8888CS1-ND,MT8888CS1,Microsemi Corporation,IC TXRX DTMF 20SOIC,594 - Immediate,$7.17000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127018-mt88e43b-datasheet-apr2006,MT88E43BS1-ND,MT88E43BS1,Microsemi Corporation,IC CNIC2 CLIP CID CIDCW 24SOIC,171 - Immediate,$3.04000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127021-mt88e46-datasheet-nov2006,MT88E46AS1-ND,MT88E46AS1,Microsemi Corporation,IC CNIC CIDCW CWD CID 20SOIC,0,Obsolete,-,Tube,-,Obsolete
null,http://www.microsemi.com/document-portal/doc_download/127056-mt9041b-datasheet-mar2008,MT9041BPR1-ND,MT9041BPR1,Microsemi Corporation,IC SYNCHRONIZER T1/E1 28PLCC,0  Standard Lead Time 7 Weeks,$27.63865,750  Non-Stock,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Microsemi%20Consumer%20Medical%20Product%20Grp%20Renders/1403;68PLCC-24.23x24.23;;68_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127065-mt9076-datasheet-sept11,MT9076BP1-ND,MT9076BP1,Microsemi Corporation,IC TXRX SGL T1/E1/J1 3.3V 68PLCC,55 - Immediate,$27.59000,1,Tube,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-xSOP_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/129471-mt9171-mt9172-datasheet,MT9172AN1-ND,MT9172AN1,Microsemi Corporation,IC SUBSCRIBER NETWRK DNIC 24SSOP,232 - Immediate,$22.02000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Infineon%20Renders/24-SOIC_05-08-1620_tmb.jpg,null,PBL38621/2SOA-ND,PBL38621/2SOA,Infineon Technologies,IC LINE INTERFACE SLIC PDSO24-8,0,Obsolete,-,Tape & Reel (TR),FlexiSLIC™,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/64-LQFP_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Infineon%20PDFs/PEBx264  %20PEBx265  %20PEB436x  %20PEB4266.pdf,PEB3264FV1.4-ND,PEB 3264 F V1.4,Infineon Technologies,IC VOICE ACCESS CODEC TQFP64,0,Obsolete,-,Tape & Reel (TR),DuSLIC,Obsolete
null,https://media.digikey.com/pdf/Data%20Sheets/Infineon%20PDFs/PSB%2021553E.pdf,PSB21553EV1.4-ND,PSB 21553 E V1.4,Infineon Technologies,IC INCA-IP PHONE LBGA-324,0,Obsolete,-,Tray,INCA™,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16_tmb.jpg,https://www.silabs.com/documents/public/data-sheets/Si3050-11-18-19.pdf,336-4341-2-ND,SI3019-F-FTR,Silicon Labs,IC LINE-SIDE DAA 16TSSOP,0  Standard Lead Time 8 Weeks,$5.32235,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP_tmb.jpg,https://www.silabs.com/Support%20Documents/TechnicalDocs/Si3050-11-18-19.pdf,336-4315-2-ND,SI3050-E1-FTR,Silicon Labs,IC VOICE DAA SYSTEM SIDE 20TSSOP,0  Standard Lead Time 8 Weeks,$3.81940,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
null,null,SI3201-FS-ND,SI3201-FS,Silicon Labs,IC LINEFEED INTRFC SI321X 16SOIC,0,Obsolete,-,Tube,ProSLIC®,Obsolete
https://media.digikey.com/Renders/Silicon%20Labs%20Renders/336;38QFN-.95-5x7;M;38_tmb.jpg,null,SI3215-C-FMR-ND,SI3215-C-FMR,Silicon Labs,IC SLIC/CODEC 1CH 38QFN,0,$1.73751,-,Tape & Reel (TR)  Alternate Packaging,ProSLIC®,Not For New Designs
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/TEA1062.pdf,TEA1062AT/C4  118-ND,TEA1062AT/C4  118,NXP USA Inc.,IC TRANSMISSION CIRCUIT 16SOIC,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/photos/Texas%20Instr%20Photos/296-28-PLCC_tmb.jpg,http://www.ti.com/lit/ds/symlink/tp3403.pdf,296-39823-5-ND,TP3403V/NOPB,Texas Instruments,IC ADAPTER DIG QDASL QUAD 28PLCC,105 - Immediate,$12.38000,-,Tube,-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/100-LQFP_tmb.jpg,https://www.exar.com/content/document.ashx?id=223,1016-1866-2-ND,XRT5997IVTR-F,Exar Corporation,IC LIU E1 7CH 3.3V 100TQFP,2  000 - Immediate,$4.84380,1  000  Non-Stock,Tape & Reel (TR)  Alternate Packaging,-,Active
null,null,SI3201-GS-ND,SI3201-GS,Silicon Labs,IC LINEFEED INTRFC SI321X 16SOIC,0,Obsolete,-,Tube,ProSLIC®,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.microsemi.com/document-portal/doc_download/127044-mt8888c-datasheet-sep2005,MT8888CS1-ND,MT8888CS1,Microsemi Corporation,IC TXRX DTMF 20SOIC,594 - Immediate,$7.17000,1,Tube  Alternate Packaging,-,Active
null,https://media.digikey.com/PDF/Data%20Sheets/Clare%20PDFs/CPC5610  5611.pdf,CPC5610A-ND,CPC5610A,IXYS Integrated Circuits Division,IC DAA W/HALF-WAVE RING 32-SOIC,0,Obsolete,-,Tube,LITELINK® II,Obsolete
https://media.digikey.com/photos/Clare%20Photos/CPC5622_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/www/CPC5622.pdf/$file/CPC5622.pdf,CLA322TR-ND,CPC5622ATR,IXYS Integrated Circuits Division,IC PHONE LINE INTERFACE 32SOIC,1  000 - Immediate,$2.10000,1  000,Tape & Reel (TR)  Alternate Packaging,LITELINK® III,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/www/cpc5710N.pdf/$file/cpc5710N.pdf,CLA301TR-ND,CPC5710NTR,IXYS Integrated Circuits Division,IC PHONE LINE MONITOR 8-SOIC,0  Standard Lead Time 7 Weeks,$0.63000,2  000,Tape & Reel (TR)  Alternate Packaging,LITELINK®,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/0/04F53CD2C805BF7B8525742E0046B1D5/$file/CPC5712.pdf,CLA303TR-ND,CPC5712UTR,IXYS Integrated Circuits Division,IC COLT MONITOR DETECTOR 16SOP,2  000 - Immediate,$0.63000,2  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/28-SOIC_tmb.jpg,http://www.ixysic.com/home/pdfs.nsf/www/CPC7583_R07.pdf/$file/CPC7583_R07.pdf,CPC7583BATR-ND,CPC7583BATR,IXYS Integrated Circuits Division,IC SWITCH LINE CARD ACC 28SOIC,0,$3.98250,1  000  Non-Stock,Tape & Reel (TR),-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/100-LQFP_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS21354-DS21554.pdf,DS21354LN+-ND,DS21354LN+,Maxim Integrated,IC TXRX E1 1-CHIP 3.3V 100-LQFP,173 - Immediate,$55.06000,1,Tray,-,Active
https://media.digikey.com/Renders/Maxim%20Renders/16-DIP_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/DS2175-DS2175N.pdf,DS2175-ND,DS2175,Maxim Integrated,IC ELASTIC STORE T1/CEPT 16-DIP,0,Obsolete,-,Tube,-,Obsolete
