https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC_tmb.jpg,https://www.diodes.com/assets/Datasheets/PAM8320.pdf,PAM8320RDRDITR-ND,PAM8320RDR,Diodes Incorporated,IC AUDIO AMP 20W CLASS D 16SOIC,0  Standard Lead Time 10 Weeks,$0.74250,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm380.pdf,296-46516-5-ND,LM380N-8/NOPB,Texas Instruments,IC AMP AUDIO PWR 2.5W MONO 8DIP,888 - Immediate,$1.62000,1,Tube,-,Active
https://media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20T05D%20Drawing%23%2014_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm1875.pdf,296-43523-5-ND,LM1875T/LB03,Texas Instruments,IC AMP AUD PWR 20W MONO TO220-5,1  255 - Immediate,$3.16000,1,Tube,-,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER-Series-10-TFSOP_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm4665.pdf,LM4665MM/NOPBTR-ND,LM4665MM/NOPB,Texas Instruments,IC AMP AUDIO 1.4W MONO AB 10MSOP,0,Obsolete,-,Tape & Reel (TR),Boomer®,Obsolete
https://media.digikey.com/photos/National%20Semi%20Photos/14-TO-220-15%20nonisolated%20staggered%20and%20bent_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm4766.pdf,LM4766T/NOPB-ND,LM4766T/NOPB,Texas Instruments,IC AMP AUDIO PWR 40W AB TO220-15,116 - Immediate,$6.34000,1,Tube,Overture™,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm4861.pdf,LM4861MXTR-ND,LM4861MX,Texas Instruments,IC AMP AUDIO PWR 1.5W MONO 8SOIC,2  500 - Immediate,$0.98010,2  500,Tape & Reel (TR)  Alternate Packaging,Boomer®,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth)_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm4863.pdf,LM4863M/NOPB-ND,LM4863M/NOPB,Texas Instruments,IC AMP AUDIO PWR 3.2W AB 16SOIC,0,Obsolete,-,Tube,Boomer®,Obsolete
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm4889.pdf,296-43508-5-ND,LM4889MA/NOPB,Texas Instruments,IC AMP AUDIO PWR 1W MONO 8SOIC,903 - Immediate,$1.48000,1,Tube  Alternate Packaging,Boomer®,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/28-TSSOP  MDP_tmb.jpg,http://www.ti.com/lit/ds/symlink/lm4938.pdf,296-38136-2-ND,LM4938MHX/NOPB,Texas Instruments,IC AMP AUDIO PWR 2.2W AB 28TSSOP,0  Standard Lead Time 12 Weeks,$1.06380,2  500,Tape & Reel (TR)  Alternate Packaging,Boomer®,Active
https://media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX4465-MAX4469.pdf,MAX4467EKA+TR-ND,MAX4467EKA+T,Maxim Integrated,IC PREAMP AUDIO MONO AB SOT23-8,5  000 - Immediate  2  500 - Factory Stock,$0.37638,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/renders/Maxim%20Renders/12-TQFN_21-0136I_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX9710-MAX9711.pdf,MAX9711ETC+-ND,MAX9711ETC+,Maxim Integrated,IC AMP AUDIO PWR 3W MONO 12TQFN,505 - Immediate,$1.71000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Maxim%20Renders/16-TQFN%20Exp%20Pad%2021-0136_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX9715.pdf,MAX9715ETE+-ND,MAX9715ETE+,Maxim Integrated,IC AMP AUDIO PWR 2.8W D 16TQFN,489 - Immediate  2  040 - Factory Stock,$2.79000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Maxim%20Renders/32-TQFN_21-0140L_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX9775-MAX9776.pdf,MAX9776ETJ+-ND,MAX9776ETJ+,Maxim Integrated,IC AMP AUDIO PWR 1.5W D 32TQFN,0,Active,-,Tube  Alternate Packaging,DirectDrive®,Active
https://media.digikey.com/Renders/Maxim%20Renders/32-TQFN_21-0140L_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX9789-MAX9790.pdf,MAX9789BETJ+T-ND,MAX9789BETJ+T,Maxim Integrated,IC AMP AUDIO 2W STER AB 32TQFN,0,Obsolete,-,Tape & Reel (TR),DirectDrive®,Obsolete
https://media.digikey.com/Renders/Maxim%20Renders/16-TQFN%20Exp%20Pad%2021-0136_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX98357A-MAX98357B.pdf,MAX98357AETE+TTR-ND,MAX98357AETE+T,Maxim Integrated,IC AUDIO AMP CLASS D 16-TQFN,2  500 - Immediate,$1.02877,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/renders/Maxim%20Renders/36-TQFN_21-0141I_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX98400A-MAX98400B.pdf,MAX98400AETX+-ND,MAX98400AETX+,Maxim Integrated,IC AMP AUDIO STEREO D 36TQFN,1  941 - Immediate,$3.39000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Maxim%20Renders/175;21-0139;TG;24_tmb.jpg,http://datasheets.maximintegrated.com/en/ds/MAX98400A-MAX98400B.pdf,MAX98400BETG+-ND,MAX98400BETG+,Maxim Integrated,IC AMP AUDIO STEREO D 24TQFN,78 - Immediate,$2.70000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_tmb.JPG,https://media.digikey.com/pdf/Data%20Sheets/Freescale%20Semi/MC34119.pdf,MC34119DTBR2TR-ND,MC34119DTBR2,NXP USA Inc.,IC AMP AUDIO 4W MONO AB 8TSSOP,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC_tmb.jpg,https://www.diodes.com/assets/Datasheets/PAM8403H.pdf,PAM8403DR-HDITR-ND,PAM8403DR-H,Diodes Incorporated,IC AMP AUDIO 3W CLASS D 16SOIC,0  Standard Lead Time 18 Weeks,$0.30450,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/8-SOIC_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2211.pdf,SSM2211SZ-ND,SSM2211SZ,Analog Devices Inc.,IC AMP AUDIO PWR 1W MONO 8SOIC,1  500 - Immediate  17  738 - Factory Stock,$1.39000,1,Tube  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2304.pdf,SSM2304CPZ-REEL7CT-ND,SSM2304CPZ-REEL7,Analog Devices Inc.,IC AMP AUDIO 2.4W STER D 16LFCSP,0,Obsolete,-,Cut Tape (CT),-,Obsolete
https://media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8_tmb.jpg,http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2305.pdf,SSM2305RMZ-REEL7TR-ND,SSM2305RMZ-REEL7,Analog Devices Inc.,IC AMP AUDIO 2.8W MONO D 8MSOP,7  000 - Immediate,$0.81200,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/32-TSSOP-DAD%28exposed%29_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TAS5110.pdf,296-12996-5-ND,TAS5110DAD,Texas Instruments,IC AMP AUDIO PWR 50W D 32TSSOP,0,Obsolete,-,Tube,Equibit™,Obsolete
https://media.digikey.com/Renders/Texas%20Instr%20Renders/44-TSSOP-Exposed-Pad-DDV_tmb.jpg,http://www.ti.com/lit/ds/symlink/tas5352a.pdf,296-44705-2-ND,TAS5352ADDVR,Texas Instruments,IC AMP AUDIO PWR 250W D 44TSSOP,0  Standard Lead Time 12 Weeks,$4.46810,2  000,Tape & Reel (TR)  Alternate Packaging,PurePath Digital™,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/PHD-64-TQFP%20Exp%20Pad%20Pkg_tmb.jpg,http://www.ti.com/lit/ds/symlink/tas5630b.pdf,296-30006-2-ND,TAS5630BPHDR,Texas Instruments,IC AMP AUD PWR 300W STER 64HTQFP,0  Standard Lead Time 26 Weeks,$10.38464,1  000,Tape & Reel (TR)  Alternate Packaging,PurePath™ HD,Active
https://media.digikey.com/Renders/Micrel%20Renders/20-TSSOP%20Epad_tmb.jpg,http://www.nxp.com/documents/data_sheet/TDA1517ATW.pdf,568-3500-5-ND,TDA1517ATW/N1  112,NXP USA Inc.,IC AMP AUDIO PWR 8W STER 20TSSOP,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/photos/STMicro%20Photos/497-5-Pentawatt%20SERIES%20-%20Vertical_tmb.JPG,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TDA2003.pdf,497-2162-5-ND,TDA2003V,STMicroelectronics,IC AMP AUDIO 12W MONO PENTAWATT6,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/STMicro%20Renders/11-Multiwatt%20V_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TDA2005R.pdf,497-11749-5-ND,TDA2005R,STMicroelectronics,IC AMP AUDIO PWR 20W MULTIWATT11,1  798 - Immediate,$2.45000,1,Tube,-,Active
https://media.digikey.com/photos/STMicro%20Photos/497-5-Pentawatt%20SERIES%20-%20Vertical_tmb.JPG,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TDA2030A.pdf,497-2165-5-ND,TDA2030AV,STMicroelectronics,IC AMP AUDIO 18W MONO PENTAWATT5,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/0c/42/cf/e6/9c/58/4e/5b/CD00000133.pdf/files/CD00000133.pdf/jcr:content/translations/en.CD00000133.pdf,497-3376-2-ND,TDA2822D013TR,STMicroelectronics,IC AMP AUDIO PWR 1W MONO 8SOIC,0  Standard Lead Time 38 Weeks,$0.50680,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/TDA7056AT.pdf,568-11898-2-ND,TDA7056AT/N2  518,NXP USA Inc.,IC AMP AUDIO 3.5W MONO AB 20SOIC,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/STMicro%20Renders/15-Multiwatt%20V_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/4f/18/a6/c8/21/33/41/8d/CD00001887.pdf/files/CD00001887.pdf/jcr:content/translations/en.CD00001887.pdf,497-2170-5-ND,TDA7293V,STMicroelectronics,IC AMP AUDIO 100W AB MULTIWATT15,892 - Immediate,$6.26000,1,Tube,-,Active
https://media.digikey.com/Renders/STMicro%20Renders/11-Multiwatt%20V_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TDA7360.pdf,497-3973-5-ND,TDA7360,STMicroelectronics,IC AMP AUDIO PWR 22W MULTIWATT11,0,Obsolete,-,Tube,-,Obsolete
https://media.digikey.com/Renders/NXP%20Semi%20Renders/20-SSOP_SOT266-1_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/TDA8547TS.pdf,568-2381-2-ND,TDA8547TS/N1  118,NXP USA Inc.,IC AMP AUDIO PWR 1.2W AB 20SSOP,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/NXP%20Semi%20Renders/568;SOT96-1;%20D  S  T  TN2;8_tmb.jpg,http://www.nxp.com/documents/data_sheet/TDA8551_T.pdf,568-13776-1-ND,TDA8551T/N1  118,NXP USA Inc.,IC AMP AUDIO PWR 1.4W MONO 8SOIC,1  044 - Immediate,$1.34000,-,Cut Tape (CT)  Alternate Packaging,-,Last Time Buy
https://media.digikey.com/Renders/NXP%20Semi%20Renders/20-SSOP_SOT266-1_tmb.jpg,http://www.nxp.com/documents/data_sheet/TDA8552T_TS.pdf,568-3479-2-ND,TDA8552TS/N1  118,NXP USA Inc.,IC AMP AUDIO PWR 1.4W AB 20SSOP,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/photos/NXP%20Semi%20Photos/568-17-DIL_tmb.jpg,http://www.nxp.com/documents/data_sheet/TDA8561Q.pdf,568-13260-ND,TDA8561Q/N3S  112,NXP USA Inc.,IC AMP CLASS B CAR RADIO DBS17,547 - Immediate,$5.58000,1,Tube,-,Active
null,http://www.nxp.com/documents/data_sheet/TDA8594.pdf,TDA8594SD/N1S  112-ND,TDA8594SD/N1S  112,NXP USA Inc.,IC AMP AUDIO I2C 50W QUAD 27SIL,0,$8.47485,456  Non-Stock,Tube,-,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/24-HSOP_SOT566-3_tmb.jpg,http://www.nxp.com/documents/data_sheet/TDA8954.pdf,568-5076-2-ND,TDA8954TH/N1  118,NXP USA Inc.,IC AMP AUDIO CLASS D 24HSOP,500 - Immediate,$5.08756,500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TEA2025.pdf,497-3675-2-ND,TEA2025D013TR,STMicroelectronics,IC AMP AUDIO 4.7W MONO AB 20SOIC,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/photos/Texas%20Instr%20Photos/296-48-HTQFP_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpa3100d2.pdf,296-19603-2-ND,TPA3100D2PHPR,Texas Instruments,IC AMP AUDIO PWR 21.8W D 48TQFP,3  000 - Immediate,$3.78945,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/photos/Texas%20Instr%20Photos/296-32-HLQFP_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpa3106d1.pdf,296-22976-2-ND,TPA3106D1VFPR,Texas Instruments,IC AMP AUDIO PWR 40W MONO 32LQFP,1  000 - Immediate,$3.48460,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4073225-6;-PWP;-28_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpa3111d1.pdf,296-25121-2-ND,TPA3111D1PWPR,Texas Instruments,IC AMP AUD PWR 10W MONO 28HTSSOP,144  000 - Immediate,$0.77220,2  000,Tape & Reel (TR)  Alternate Packaging,SpeakerGuard™,Active
https://media.digikey.com/renders/Texas%20Instr%20Renders/32-QFN%20Pkg_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpa3117d2.pdf,296-27938-2-ND,TPA3117D2RHBT,Texas Instruments,IC AMP AUD PWR 15W STER D 32QFN,0  Standard Lead Time 6 Weeks,$1.82200,250,Tape & Reel (TR)  Alternate Packaging,SpeakerGuard™,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad  %20bottom)_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpa6120a2.pdf,296-39339-2-ND,TPA6120A2DWPR,Texas Instruments,IC AMP AUDIO .08W HIFI 20SOPWR,2  000 - Immediate,$1.52152,2  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpa711.pdf,296-7023-2-ND,TPA711DGNR,Texas Instruments,IC AMP AUDIO PWR .7W MONO 8MSOP,2  500 - Immediate,$0.43120,2  500,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/STMicro%20Renders/10-VFDFN%20Exposed%20Pad_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/f0/25/04/d7/3e/47/48/7e/CD00083717.pdf/files/CD00083717.pdf/jcr:content/translations/en.CD00083717.pdf,497-5992-2-ND,TS4909IQT,STMicroelectronics,IC AMP AUDIO .158W STER AB 10DFN,0  Standard Lead Time 38 Weeks,$0.36105,3  000  Non-Stock,Tape & Reel (TR),-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/e6/5f/23/8e/d0/ac/43/e8/CD00003243.pdf/files/CD00003243.pdf/jcr:content/translations/en.CD00003243.pdf,497-4451-2-ND,TS4990IST,STMicroelectronics,IC AMP AUDIO PWR 1.2W MONO 8MSOP,4  000 - Immediate,$0.29000,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
