https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74HC_HCT125.pdf,1727-2779-2-ND,74HC125D  653,Nexperia USA Inc.,IC BUFFER NON-INVERT 6V 14SO,5  000 - Immediate,$0.08880,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/SOT753_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVC1G17_Q100.pdf,1727-1020-2-ND,74LVC1G17GV-Q100  1,Nexperia USA Inc.,IC BUFFER NON-INVERT 5.5V 5TSOP,12  000 - Immediate,$0.05612,3  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q100   74LVC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/SOT753_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVC1G34.pdf,1727-6981-2-ND,74LVC1G34GV  125,Nexperia USA Inc.,IC BUFFER NON-INVERT 5.5V 5TSOP,3  000 - Immediate,$0.07400,3  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173  %204.40mm%20Width)_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvc244a.pdf,296-1230-2-ND,SN74LVC244APWR,Texas Instruments,IC BUF NON-INVERT 3.6V 20TSSOP,40  000 - Immediate,$0.16120,2  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/74lvc244a.pdf,497-2919-2-ND,74LVC244ATTR,STMicroelectronics,IC BUF NON-INVERT 3.6V 20TSSOP,0,Obsolete,-,Tape & Reel (TR),74LVC,Obsolete
https://media.digikey.com/Renders/Texas%20Instr%20Renders/20-SSOP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvc245a.pdf,296-1231-2-ND,SN74LVC245ADBR,Texas Instruments,IC TXRX NON-INVERT 3.6V 20SSOP,2  000 - Immediate,$0.17670,2  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173  %204.40mm%20Width)_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvc245a.pdf,296-1233-2-ND,SN74LVC245APWR,Texas Instruments,IC TXRX NON-INVERT 3.6V 20TSSOP,16  000 - Immediate,$0.16120,2  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SC-74  %20SOT-457_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVC2G07.pdf,1727-6087-2-ND,74LVC2G07GV  125,Nexperia USA Inc.,IC BUFFER NON-INVERT 5.5V 6TSOP,3  000 - Immediate,$0.05796,3  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvc2g17.pdf,296-13012-2-ND,SN74LVC2G17DBVR,Texas Instruments,IC BUF NON-INVERT 5.5V SOT23-6,69  000 - Immediate,$0.18755,3  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvc2g17.pdf,296-26622-2-ND,SN74LVC2G17DCKT,Texas Instruments,IC BUF NON-INVERT 5.5V SC70-6,3  750 - Immediate,$0.61492,250,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVC2G240.pdf,1727-6678-2-ND,74LVC2G240DP  125,Nexperia USA Inc.,IC BUFFER INVERT 5.5V 8TSSOP,0  Standard Lead Time 13 Weeks,$0.18538,3  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/8-LSSOP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvc3g17.pdf,296-16915-2-ND,SN74LVC3G17DCTR,Texas Instruments,IC BUFFER NON-INVERT 5.5V SM8,12  000 - Immediate,$0.27115,3  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVC3G34.pdf,1727-6685-2-ND,74LVC3G34DP  125,Nexperia USA Inc.,IC BUF NON-INVERT 5.5V 8TSSOP,3  000 - Immediate,$0.19375,3  000,Tape & Reel (TR)  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-TSSOP_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/74LVC(H)162244A_Rev6_2017.pdf,568-4622-2-ND,74LVCH162244ADGG:5,NXP USA Inc.,IC BUF NON-INVERT 3.6V 48TSSOP,0,Obsolete,-,Tape & Reel (TR)  Alternate Packaging,74LVCH,Obsolete
https://media.digikey.com/Renders/Texas%20Instr%20Renders/48-TSSOP-DGG_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvch16245a.pdf,296-1244-2-ND,SN74LVCH16245ADGGR,Texas Instruments,IC TXRX NON-INVERT 3.6V 48TSSOP,4  000 - Immediate,$0.55020,2  000,Tape & Reel (TR)  Alternate Packaging,74LVCH,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-TSSOP_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/74LVT162244B_Rev_Feb2017.pdf,74LVT162244BDGG:51-ND,74LVT162244BDGG:51,NXP USA Inc.,IC BUF NON-INVERT 3.6V 48TSSOP,0,Obsolete,-,Tape & Reel (TR)  Alternate Packaging,74LVT,Obsolete
https://media.digikey.com/Renders/NXP%20Semi%20Renders/48-SSOP_SOT370-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVT16240A.pdf,74LVT16240ADL  118-ND,74LVT16240ADL  118,Nexperia USA Inc.,IC BUF NON-INVERT 3.6V 48SSOP,0,$0.58650,-,Tape & Reel (TR)  Alternate Packaging,74LVT,Not For New Designs
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-TSSOP_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVT_LVTH16245B.pdf,1727-3118-2-ND,74LVT16245BDGG  118,Nexperia USA Inc.,IC TXRX NON-INVERT 3.6V 48TSSOP,8  000 - Immediate,$0.36470,2  000,Tape & Reel (TR)  Alternate Packaging,74LVT,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/48-SSOP_SOT370-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVT_LVTH16245B.pdf,1727-6003-2-ND,74LVT16245BDL  118,Nexperia USA Inc.,IC TXRX NON-INVERT 3.6V 48SSOP,0  Standard Lead Time 13 Weeks,$0.58650,1  000,Tape & Reel (TR)  Alternate Packaging,74LVT,Active
https://media.digikey.com/photos/Fairchild%20Semi%20Photos/261-20-TSSOP_tmb.jpg,http://www.onsemi.com/pub/Collateral/74LVTH244-D.pdf,74LVT244MTC-ND,74LVT244MTC,ON Semiconductor,IC BUF NON-INVERT 3.6V 20TSSOP,1  135 - Immediate  23  725 - Factory Stock,$0.74000,1,Tube  Alternate Packaging,74LVT,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74LVT_LVTH125.pdf,1727-6706-2-ND,74LVTH125D  118,Nexperia USA Inc.,IC BUFFER NON-INVERT 3.6V 14SO,0  Standard Lead Time 8 Weeks,$0.15345,2  500,Tape & Reel (TR)  Alternate Packaging,74LVTH,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74LVTH125.pdf,74LVTH125MTCXTR-ND,74LVTH125MTCX,ON Semiconductor,IC BUF NON-INVERT 3.6V 14TSSOP,5  000 - Immediate,$0.19685,2  500,Tape & Reel (TR)  Alternate Packaging,74LVTH,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/56TFSOP_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/74LVT(H)16952.pdf,74LVTH16952MTDX-ND,74LVTH16952MTDX,ON Semiconductor,IC TXRX NON-INVERT 3.6V 56TSSOP,0,Obsolete,-,Tape & Reel (TR),74LVTH,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74lvth244a.pdf,296-1270-2-ND,SN74LVTH244ADWR,Texas Instruments,IC BUF NON-INVERT 3.6V 20SOIC,2  000 - Immediate,$0.35280,2  000,Tape & Reel (TR)  Alternate Packaging,74LVTH,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.onsemi.com/pub/Collateral/74LVX245-D.pdf,74LVX245MXTR-ND,74LVX245MX,ON Semiconductor,IC TXRX NON-INVERT 3.6V 20SOIC,17  000 - Factory Stock,$0.35648,1  000,Tape & Reel (TR)  Alternate Packaging,74LVX,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC_tmb.jpg,http://www.onsemi.com/pub/Collateral/MC74LVX4245-D.PDF,MC74LVX4245DWGOS-ND,MC74LVX4245DWG,ON Semiconductor,IC TXRX NON-INVERT 5.5V 24SOIC,1  230 - Immediate,$1.63000,1,Tube  Alternate Packaging,74LVX,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP_SOT355-1_tmb.jpg,http://www.onsemi.com/pub/Collateral/74LVX4245-D.pdf,74LVX4245MTCXTR-ND,74LVX4245MTCX,ON Semiconductor,IC TXRX NON-INVERT 5.5V 24TSSOP,7  500 - Immediate,$0.35420,2  500,Tape & Reel (TR)  Alternate Packaging,74LVX,Active
https://media.digikey.com/Renders/STMicro%20Renders/SOT23-5_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/74V1G125.pdf,497-1268-2-ND,74V1G125STR,STMicroelectronics,IC BUF NON-INVERT 5.5V SOT23-5,0,Obsolete,-,Tape & Reel (TR),74V,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173  %204.40mm%20Width)_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74VCX245.pdf,74VCX245MTCXTR-ND,74VCX245MTCX,ON Semiconductor,IC TXRX NON-INVERT 3.6V 20TSSOP,20  000 - Factory Stock,$0.28855,2  500,Tape & Reel (TR)  Alternate Packaging,74VCX,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74VHC244.pdf,74VHC244MTCXTR-ND,74VHC244MTCX,ON Semiconductor,IC BUF NON-INVERT 5.5V 20TSSOP,35  000 - Immediate,$0.17980,2  500,Tape & Reel (TR)  Alternate Packaging,74VHC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC_SOT163-1_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74VHC244.pdf,74VHC244SJXTR-ND,74VHC244SJX,ON Semiconductor,IC BUFFER NON-INVERT 5.5V 20SOP,0  Standard Lead Time 9 Weeks,$0.35070,2  000,Tape & Reel (TR)  Alternate Packaging,74VHC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74VHC245.pdf,74VHC245MTCFS-ND,74VHC245MTC,ON Semiconductor,IC TXRX NON-INVERT 5.5V 20TSSOP,690 - Immediate  21  900 - Factory Stock,$0.58000,1,Tube,74VHC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74VHC541.pdf,74VHC541MTCXTR-ND,74VHC541MTCX,ON Semiconductor,IC BUF NON-INVERT 5.5V 20TSSOP,2  500 - Immediate  5  000 - Factory Stock,$0.19654,2  500,Tape & Reel (TR)  Alternate Packaging,74VHC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC_SOT163-1_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74VHCT244A.pdf,74VHCT244ASJXTR-ND,74VHCT244ASJX,ON Semiconductor,IC BUFFER NON-INVERT 5.5V 20SOP,6  000 - Factory Stock,$0.47180,2  000,Tape & Reel (TR)  Alternate Packaging,74VHCT,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP_tmb.jpg,http://www.onsemi.com/pub/Collateral/74VHCT541A-D.pdf,74VHCT541AMTCXFSTR-ND,74VHCT541AMTCX,ON Semiconductor,IC BUF NON-INVERT 5.5V 20TSSOP,0  Standard Lead Time 9 Weeks,$0.43708,2  500,Tape & Reel (TR)  Alternate Packaging,74VHCT,Active
https://media.digikey.com/Photos/Nexperia/1727;SOT361-1;PW;20_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74VHC_VHCT541.pdf,1727-4366-2-ND,74VHCT541PW  118,Nexperia USA Inc.,IC BUF NON-INVERT 5.5V 20TSSOP,0  Standard Lead Time 8 Weeks,$0.19762,2  500,Tape & Reel (TR)  Alternate Packaging,74VHCT,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4041ub.pdf,296-2164-5-ND,CD4041UBE,Texas Instruments,IC BUFFER NON-INVERT 18 V 14DIP,1  834 - Immediate,$1.29000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth)_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4050b.pdf,296-32895-5-ND,CD4050BDW,Texas Instruments,IC BUFFER NON-INVERT 18 V 16SOIC,1  118 - Immediate,$0.55000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4050b.pdf,296-31504-2-ND,CD4050BPWR,Texas Instruments,IC BUF NON-INVERT 18 V 16TSSOP,2  000 - Immediate,$0.15345,2  000,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4502b.pdf,296-2166-5-ND,CD4502BE,Texas Instruments,IC BUFFER INVERT 18 V 16DIP,2  874 - Immediate,$0.56000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173  %204.40mm%20Width)_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd74hc540.pdf,296-41228-2-ND,CD74HC541PWR,Texas Instruments,IC BUFFER NON-INVERT 6V 20TSSOP,0  Standard Lead Time 6 Weeks,$0.30015,2  000,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SSOP_SOT266-1_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/DM74ALS244A.pdf,DM74ALS244AMSA-ND,DM74ALS244AMSA,ON Semiconductor,IC BUF NON-INVERT 5.5V 20SSOP,0,Obsolete,-,Tube,74ALS,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC_SOT163-1_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/DM74ALS244A.pdf,DM74ALS244ASJ-ND,DM74ALS244ASJ,ON Semiconductor,IC BUFFER NON-INVERT 5.5V 20SOP,0,Obsolete,-,Tube,74ALS,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/DM74ALS244A.pdf,DM74ALS244AWM-ND,DM74ALS244AWM,ON Semiconductor,IC BUF NON-INVERT 5.5V 20SOIC,0,Obsolete,-,Tube,74ALS,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/25/94/1f/64/69/42/27/CD00002641.pdf/files/CD00002641.pdf/jcr:content/translations/en.CD00002641.pdf,497-1128-2-ND,HCF4050M013TR,STMicroelectronics,IC BUFFER NON-INVERT 20 V 16SO,0,Obsolete,-,Tape & Reel (TR),4000,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-TSSOP_tmb.jpg,http://www.idt.com/document/74fct162245t-datasheet,800-1584-2-ND,74FCT162245CTPAG8,IDT   Integrated Device Technology Inc,IC TXRX NON-INVERT 5.5V 48TSSOP,4  000 - Immediate,$0.42000,2  000,Tape & Reel (TR)  Alternate Packaging,74FCT,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-BSSOP_tmb.jpg,http://www.idt.com/document/74lvc16244a-datasheet,800-2513-5-ND,74LVC16244APVG,IDT   Integrated Device Technology Inc,IC BUF NON-INVERT 3.6V 48SSOP,0  Standard Lead Time 10 Weeks,$0.98000,1,Tube  Alternate Packaging,74LVC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP_tmb.jpg,http://www.onsemi.com/pub/Collateral/MC74HCT245A-D.PDF,MC74HCT245ADTR2GOSTR-ND,MC74HCT245ADTR2G,ON Semiconductor,IC TXRX NON-INVERT 5.5V 20TSSOP,0  Standard Lead Time 20 Weeks,$0.20476,2  500,Tape & Reel (TR)  Alternate Packaging,74HCT,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.onsemi.com/pub/Collateral/MC74VHCT245A-D.PDF,MC74VHCT245ADWRGOSTR-ND,MC74VHCT245ADWRG,ON Semiconductor,IC TXRX NON-INVERT 5.5V 20SOIC,0  Standard Lead Time 20 Weeks,$0.26272,1  000,Tape & Reel (TR)  Alternate Packaging,74VHCT,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC_SOT163-1_tmb.jpg,https://www.fairchildsemi.com/datasheets/MM/MM74HC244.pdf,MM74HC244SJXTR-ND,MM74HC244SJX,ON Semiconductor,IC BUFFER NON-INVERT 6V 20SOP,18  000 - Factory Stock,$0.43372,2  000,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,https://www.fairchildsemi.com/datasheets/MM/MM74HC245A.pdf,MM74HC245AWM-ND,MM74HC245AWM,ON Semiconductor,IC TRANSCVR NON-INVERT 6V 20SOIC,997 - Immediate,$0.87000,1,Tube,74HC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,https://www.fairchildsemi.com/datasheets/MM/MM74HC540.pdf,MM74HC540WM-ND,MM74HC540WM,ON Semiconductor,IC BUFFER INVERT 6V 20SOIC,273 - Immediate  66  960 - Factory Stock,$0.79000,1,Tube,74HC,Active
https://media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5_tmb.jpg,https://www.fairchildsemi.com/datasheets/NC/NC7SZ125.pdf,NC7SZ125M5XTR-ND,NC7SZ125M5X,ON Semiconductor,IC BUF NON-INVERT 5.5V SOT23-5,111  000 - Immediate,$0.08920,3  000,Tape & Reel (TR)  Alternate Packaging,7SZ,Active
https://media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5_tmb.jpg,https://www.fairchildsemi.com/datasheets/NC/NC7SZ126.pdf,NC7SZ126M5XTR-ND,NC7SZ126M5X,ON Semiconductor,IC BUF NON-INVERT 5.5V SOT23-5,36  000 - Immediate,$0.08700,3  000,Tape & Reel (TR)  Alternate Packaging,7SZ,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG_tmb.jpg,https://www.fairchildsemi.com/datasheets/NC/NC7WZ17.pdf,NC7WZ17P6XTR-ND,NC7WZ17P6X,ON Semiconductor,IC BUF NON-INVERT 5.5V SC70-6,117  000 - Immediate,$0.08720,3  000,Tape & Reel (TR)  Alternate Packaging,7WZ,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/7SZ_SOT%E2%88%92353_419A%E2%88%9202_tmb.jpg,http://www.onsemi.com/pub/Collateral/NL17SZ126-D.PDF,NL17SZ126DFT2GOSTR-ND,NL17SZ126DFT2G,ON Semiconductor,IC BUFFER NON-INVERT 5.5V SC88A,45  000 - Immediate,$0.05244,3  000,Tape & Reel (TR)  Alternate Packaging,17SZ,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn64bct757.pdf,296-37410-2-ND,SN64BCT757DWR,Texas Instruments,IC BUF NON-INVERT 5.5V 20SOIC,0  Standard Lead Time 6 Weeks,$3.23589,2  000,Tape & Reel (TR)  Alternate Packaging,64BCT,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn7407.pdf,296-1018-2-ND,SN7407DR,Texas Instruments,IC BUF NON-INVERT 5.25V 14SOIC,10  000 - Immediate,$0.35960,2  500,Tape & Reel (TR)  Alternate Packaging,7400,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74abt125.pdf,296-3877-2-ND,SN74ABT125PWR,Texas Instruments,IC BUF NON-INVERT 5.5V 14TSSOP,4  000 - Immediate,$0.29725,2  000,Tape & Reel (TR)  Alternate Packaging,74ABT,Active
