https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/HEF4011B.pdf,1727-6400-2-ND,HEF4011BT  653,Nexperia USA Inc.,IC GATE NAND 4CH 2-INP 14SO,12  500 - Immediate,$0.11322,2  500,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc14.pdf,296-1194-2-ND,SN74HC14DR,Texas Instruments,IC INVERTER SCHMITT 6CH 14SOIC,107  500 - Immediate,$0.10440,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/HEF40106B.pdf,1727-2943-2-ND,HEF40106BT  653,Nexperia USA Inc.,IC INVERTER SCHMITT 6CH 14SO,5  000 - Immediate,$0.11466,2  500,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc08.pdf,296-1570-5-ND,SN74HC08N,Texas Instruments,IC GATE AND 4CH 2-INP 14DIP,5  293 - Immediate,$0.48000,1,Tube  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc14.pdf,296-1577-5-ND,SN74HC14N,Texas Instruments,IC INVERTER SCHMITT 6CH 14DIP,11  457 - Immediate,$0.56000,1,Tube  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hct04.pdf,296-1205-2-ND,SN74HCT04DR,Texas Instruments,IC INVERTER 6CH 6-INP 14SOIC,0  Standard Lead Time 6 Weeks,$0.09900,2  500,Tape & Reel (TR)  Alternate Packaging,74HCT,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74HC_HCT00.pdf,1727-2773-2-ND,74HC00D  653,Nexperia USA Inc.,IC GATE NAND 4CH 2-INP 14SO,37  500 - Immediate,$0.08660,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf,1727-2776-2-ND,74HC04D  653,Nexperia USA Inc.,IC INVERTER 6CH 6-INP 14SO,15  000 - Immediate,$0.08406,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74HC_HCT08.pdf,1727-2777-2-ND,74HC08D  653,Nexperia USA Inc.,IC GATE AND 4CH 2-INP 14SO,20  000 - Immediate,$0.08406,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74HC_HCT132.pdf,1727-2780-2-ND,74HC132D  653,Nexperia USA Inc.,IC GATE NAND SCHMITT 4CH 14SO,30  000 - Immediate,$0.08604,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74HC_HCT32.pdf,1727-2797-2-ND,74HC32D  653,Nexperia USA Inc.,IC GATE OR 4CH 2-INP 14SO,20  000 - Immediate,$0.09000,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/74HC_HCT86.pdf,1727-2827-2-ND,74HC86D  653,Nexperia USA Inc.,IC GATE XOR 4CH 2-INP 14SO,5  000 - Immediate,$0.08880,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4001b.pdf,296-2028-5-ND,CD4001BE,Texas Instruments,IC GATE NOR 4CH 2-INP 14DIP,48  277 - Immediate,$0.51000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd40106b.pdf,296-3503-5-ND,CD40106BE,Texas Instruments,IC INVERTER 6CH 6-INP 14DIP,53  196 - Immediate,$0.51000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4011b.pdf,296-2031-5-ND,CD4011BE,Texas Instruments,IC GATE NAND 4CH 2-INP 14DIP,27  375 - Immediate,$0.51000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4069ub.pdf,296-3518-5-ND,CD4069UBE,Texas Instruments,IC INVERTER 6CH 6-INP 14DIP,17  956 - Immediate,$0.51000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4071b.pdf,296-2062-5-ND,CD4071BE,Texas Instruments,IC GATE OR 4CH 2-INP 14DIP,3  926 - Immediate,$0.51000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4073b.pdf,296-2064-5-ND,CD4073BE,Texas Instruments,IC GATE AND 3CH 3-INP 14DIP,1  429 - Immediate,$0.51000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4073b.pdf,296-2066-5-ND,CD4081BE,Texas Instruments,IC GATE AND 4CH 2-INP 14DIP,17  185 - Immediate,$0.51000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd4093b.pdf,296-2068-5-ND,CD4093BE,Texas Instruments,IC GATE NAND 4CH 2-INP 14DIP,40  866 - Immediate,$0.49000,1,Tube  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd74hc30.pdf,296-2111-5-ND,CD74HCT30E,Texas Instruments,IC GATE NAND 1CH 8-INP 14DIP,2  229 - Immediate,$0.41000,1,Tube  Alternate Packaging,74HCT,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/HEF4001B.pdf,1727-6398-2-ND,HEF4001BT  653,Nexperia USA Inc.,IC GATE NOR 4CH 2-INP 14SO,2  500 - Immediate,$0.10593,2  500,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/HEF4069UB.pdf,1727-6268-2-ND,HEF4069UBT  653,Nexperia USA Inc.,IC INVERTER 6CH 6-INP 14SO,2  500 - Immediate,$0.11451,2  500,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/HEF4071B.pdf,1727-6415-2-ND,HEF4071BT  653,Nexperia USA Inc.,IC GATE OR 4CH 2-INP 14SO,0  Standard Lead Time 8 Weeks,$0.11666,2  500,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/HEF4081B.pdf,1727-6416-2-ND,HEF4081BT  653,Nexperia USA Inc.,IC GATE AND 4CH 2-INP 14SO,0  Standard Lead Time 8 Weeks,$0.13084,2  500,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/HEF4093B.pdf,1727-2951-2-ND,HEF4093BT  653,Nexperia USA Inc.,IC GATE NAND SCHMITT 4CH 14SO,52  500 - Immediate,$0.10318,2  500,Tape & Reel (TR)  Alternate Packaging,4000B,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls38.pdf,296-1733-5-ND,SN74S38N,Texas Instruments,IC GATE NAND 4CH 2-INP 14DIP,2  958 - Immediate,$2.19000,1,Tube,74S,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls05.pdf,296-33596-5-ND,SN7405N,Texas Instruments,IC INVERTER OPEN COL 6CH 14DIP,405 - Immediate,$1.91000,1,Tube  Alternate Packaging,7400,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn7406.pdf,296-28862-2-ND,SN7416NSR,Texas Instruments,IC INVERTER OPEN COL 6CH 14SOP,0  Standard Lead Time 6 Weeks,$0.84645,2  000,Tape & Reel (TR)  Alternate Packaging,7400,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ahc1g02.pdf,296-1088-2-ND,SN74AHC1G02DBVR,Texas Instruments,IC GATE NOR 1CH 2-INP SOT23-5,30  000 - Immediate,$0.09180,3  000,Tape & Reel (TR)  Alternate Packaging,74AHC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74als05a.pdf,296-38223-2-ND,SN74ALS05ANSR,Texas Instruments,IC INVERTER OPEN COL 6CH 14SOP,0  Standard Lead Time 6 Weeks,$0.35670,2  000,Tape & Reel (TR)  Alternate Packaging,74ALS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74als1004.pdf,296-33700-5-ND,SN74ALS1004N,Texas Instruments,IC INVERTER 6CH 6-INP 14DIP,167 - Immediate,$3.02000,1,Tube,74ALS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74als10a.pdf,296-5011-5-ND,SN74ALS10AN,Texas Instruments,IC GATE NAND 3CH 3-INP 14DIP,949 - Immediate,$0.90000,1,Tube,74ALS,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74als133.pdf,296-5017-5-ND,SN74ALS133N,Texas Instruments,IC GATE NAND 1CH 13-INP 16DIP,172 - Immediate,$3.92000,1,Tube,74ALS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74as30.pdf,296-1494-5-ND,SN74ALS30AN,Texas Instruments,IC GATE NAND 1CH 8-INP 14DIP,0,$0.92341,-,Tube,74ALS,Not For New Designs
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/SN54_74ALS33A_Rev2007.pdf,SN74ALS33AN-ND,SN74ALS33AN,Texas Instruments,IC GATE NOR 4CH 2-INP 14DIP,0,Obsolete,-,Tube,74ALS,Obsolete
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74als37a.pdf,296-33740-5-ND,SN74ALS37AN,Texas Instruments,IC GATE NAND 4CH 2-INP 14DIP,78 - Immediate,$4.28000,1  Non-Stock,Tube,74ALS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74als10a.pdf,296-6334-5-ND,SN74AS10N,Texas Instruments,IC GATE NAND 3CH 3-INP 14DIP,294 - Immediate,$1.47000,1  Non-Stock,Tube,74AS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74als20a.pdf,296-33798-5-ND,SN74AS20N,Texas Instruments,IC GATE NAND 2CH 4-INP 14DIP,274 - Immediate,$2.44000,1  Non-Stock,Tube,74AS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74as30.pdf,296-33810-5-ND,SN74AS30N,Texas Instruments,IC GATE NAND 1CH 8-INP 14DIP,180 - Immediate  10  000 - Factory Stock,$3.17000,-,Tube,74AS,Not For New Designs
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74f20.pdf,296-3564-2-ND,SN74F20NSR,Texas Instruments,IC GATE NAND 2CH 4-INP 14SOP,0  Standard Lead Time 6 Weeks,$0.23095,2  000,Tape & Reel (TR)  Alternate Packaging,74F,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/pdf/sdfs043,296-33909-5-ND,SN74F30N,Texas Instruments,IC GATE NAND 1CH 8-INP 14DIP,1  359 - Immediate,$0.65000,1  Non-Stock,Tube  Alternate Packaging,74F,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc00.pdf,296-8202-2-ND,SN74HC00NSR,Texas Instruments,IC GATE NAND 4CH 2-INP 14SOP,6  000 - Immediate,$0.14260,2  000,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc02.pdf,296-1564-5-ND,SN74HC02N,Texas Instruments,IC GATE NOR 4CH 2-INP 14DIP,5  532 - Immediate,$0.48000,1,Tube  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc04.pdf,296-1566-5-ND,SN74HC04N,Texas Instruments,IC INVERTER 6CH 6-INP 14DIP,9  777 - Immediate,$0.53000,1,Tube  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc11.pdf,296-14830-2-ND,SN74HC11DR,Texas Instruments,IC GATE AND 3CH 3-INP 14SOIC,2  500 - Immediate,$0.13530,2  500,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc132.pdf,296-1573-5-ND,SN74HC132N,Texas Instruments,IC GATE NAND SCHMITT 4CH 14DIP,7  202 - Immediate,$0.43000,1,Tube  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc14.pdf,296-8234-2-ND,SN74HC14PWR,Texas Instruments,IC INVERTER SCHMITT 6CH 14TSSOP,10  000 - Immediate,$0.10440,2  000,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/photos/Texas%20Instr%20Photos/296-14-SSOP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc27.pdf,296-28507-2-ND,SN74HC27DBR,Texas Instruments,IC GATE NOR 3CH 3-INP 14SSOP,0  Standard Lead Time 6 Weeks,$0.13035,2  000,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74hc86.pdf,296-26488-2-ND,SN74HC86NSR,Texas Instruments,IC GATE XOR 4CH 2-INP 14SOP,2  000 - Immediate,$0.14260,2  000,Tape & Reel (TR)  Alternate Packaging,74HC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls04.pdf,296-1629-5-ND,SN74LS04N,Texas Instruments,IC INVERTER 6CH 6-INP 14DIP,31  583 - Immediate,$0.73000,1,Tube  Alternate Packaging,74LS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls06.pdf,296-15069-5-ND,SN74LS06N,Texas Instruments,IC INVERTER OPEN COL 6CH 14DIP,2  363 - Immediate,$0.91000,1,Tube  Alternate Packaging,74LS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls08.pdf,296-1633-5-ND,SN74LS08N,Texas Instruments,IC GATE AND 4CH 2-INP 14DIP,86  556 - Immediate,$0.65000,1,Tube,74LS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn7414.pdf,296-3652-2-ND,SN74LS14NSR,Texas Instruments,IC INVERTER SCHMITT 6CH 14SOP,2  000 - Immediate,$0.25810,2  000,Tape & Reel (TR)  Alternate Packaging,74LS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls20.pdf,296-28848-2-ND,SN74LS20NSR,Texas Instruments,IC GATE NAND 2CH 4-INP 14SOP,0  Standard Lead Time 6 Weeks,$0.41720,2  000,Tape & Reel (TR)  Alternate Packaging,74LS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls30.pdf,296-28849-2-ND,SN74LS30NSR,Texas Instruments,IC GATE NAND 1CH 8-INP 14SOP,0  Standard Lead Time 6 Weeks,$0.41720,2  000,Tape & Reel (TR)  Alternate Packaging,74LS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls33.pdf,296-3699-5-ND,SN74LS33N,Texas Instruments,IC GATE NOR 4CH 2-INP 14DIP,3  898 - Immediate,$1.54000,1,Tube  Alternate Packaging,74LS,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74s05.pdf,296-34101-5-ND,SN74S05N,Texas Instruments,IC INVERTER OPEN COL 6CH 14DIP,380 - Immediate,$1.61000,1,Tube  Alternate Packaging,74S,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74s140.pdf,296-3861-5-ND,SN74S140N,Texas Instruments,IC GATE NAND 2CH 4-INP 14DIP,227 - Immediate,$2.68000,1,Tube  Alternate Packaging,74S,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP_tmb.jpg,http://www.ti.com/lit/ds/symlink/sn74ls20.pdf,296-34108-5-ND,SN74S20N,Texas Instruments,IC GATE NAND 2CH 4-INP 14DIP,77 - Immediate,$2.52000,1  Non-Stock,Tube  Alternate Packaging,74S,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,https://toshiba.semicon-storage.com/info/docget.jsp?did=15810&prodName=TC74HC32AF,TC74HC32AF(ELF)TR-ND,TC74HC32AF(EL  F),Toshiba Semiconductor and Storage,IC GATE OR 4CH 2-INP 14SOP,0,$0.18755,-,Tape & Reel (TR)  Alternate Packaging,TC74HC,Not For New Designs
null,http://www.ti.com/lit/ds/symlink/sn54hc04-die.pdf,SN54HC04VTDE1-ND,SN54HC04VTDE1,Texas Instruments,IC INVERTER 6CH DIE,0,$87.04850,100  Non-Stock,Tube,54HC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74ACT00.pdf,74AC00MTCFS-ND,74AC00MTC,ON Semiconductor,IC GATE NAND 4CH 2-INP 14TSSOP,0,Active,1,Tube,74AC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74ACT00.pdf,74AC00SC-ND,74AC00SC,ON Semiconductor,IC GATE NAND 4CH 2-INP 14SOIC,0,Active,1,Tube,74AC,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd74ac02.pdf,296-4216-2-ND,CD74AC02M96,Texas Instruments,IC GATE NOR 4CH 2-INP 14SOIC,5  000 - Immediate,$0.23055,2  500,Tape & Reel (TR)  Alternate Packaging,74AC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/74AC02  %2074ACT02.pdf,74AC02SC-ND,74AC02SC,ON Semiconductor,IC GATE NOR 4CH 2-INP 14SOIC,0,Obsolete,-,Tube,74AC,Obsolete
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14_tmb.jpg,http://www.ti.com/lit/ds/symlink/cd74ac04.pdf,296-4218-2-ND,CD74AC04M96,Texas Instruments,IC INVERTER 6CH 6-INP 14SOIC,5  000 - Immediate,$0.23055,2  500,Tape & Reel (TR)  Alternate Packaging,74AC,Active
https://media.digikey.com/photos/Fairchild%20Semi%20Photos/261-14-SOP_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74AC04.pdf,74AC04SJ-ND,74AC04SJ,ON Semiconductor,IC INVERTER 6CH 6-INP 14SOP,0,Obsolete,-,Tube,74AC,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74AC08.pdf,74AC08SC-ND,74AC08SC,ON Semiconductor,IC GATE AND 4CH 2-INP 14SOIC,0,Active,1,Tube  Alternate Packaging,74AC,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/74AC10  74ACT10.pdf,74AC10SC-ND,74AC10SC,ON Semiconductor,IC GATE NAND 3CH 3-INP 14SOIC,0,Obsolete,-,Tube,74AC,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC_tmb.jpg,https://www.fairchildsemi.com/datasheets/74/74AC14.pdf,74AC14SC-ND,74AC14SC,ON Semiconductor,IC INVERTER SCHMITT 6CH 14SOIC,0,Active,1,Tube,74AC,Active
