Positive,Fixed,1,9V,3.3V,-,0.7V @ 300mA,300mA,650µA,-,-,-,Over Current   Over Temperature,-30°C ~ 80°C,Through Hole,TO-226-3   TO-92-3 (TO-226AA) (Formed Leads),TO-92-3
Positive,Fixed,1,35V,5V,-,2V @ 1A (Typ),1.5A,8mA,-,62dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,35V,5V,-,2V @ 1A (Typ),1.5A,8mA,-,62dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,40V,24V,-,2V @ 1A (Typ),1.5A,8mA,-,50dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,35V,5V,-,-,500mA,6mA,-,62dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 150°C,Through Hole,TO-251-3 Short Leads   IPak   TO-251AA,IPAK (TO-251)
Positive,Fixed,1,35V,9V,-,-,500mA,6mA,-,56dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,35V,12V,-,-,500mA,6mA,-,55dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,30V,3.3V,-,1.5V @ 1.5A,1.5A,10mA,-,79dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,16V,3.3V,-,0.7V @ 500mA,500mA,1mA,12mA,80dB ~ 65dB (120Hz ~ 65dB),-,Over Current   Over Temperature,-40°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,26V,5V,-,1V @ 1A,1A,15mA,60mA,72dB (120Hz),-,Over Temperature   Reverse Polarity   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220-3
Positive,Adjustable,1,40V,1.2V,37V,-,500mA,-,-,80dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C (TJ),Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,TO-252   (D-Pak)
Positive,Adjustable,1,40V,1.2V,37V,-,1.5A,-,-,80dB ~ 65dB (120Hz),-,Over Current   Over Temperature,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Adjustable,1,16V,1V,5.5V,1.1V @ 800mA,800mA,1.5mA,15mA,60dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-PowerSOIC (0.154"   3.90mm Width),8-SO PowerPad
Positive,Fixed,1,7.5V,3.3V,-,1.5V @ 1.5A,1.5A,-,-,72dB (120Hz),-,Over Current   Over Temperature,25°C ~ 125°C,Surface Mount,TO-263-4   D²Pak (3 Leads + Tab)   TO-263AA,TO-263-3
Positive,Fixed,1,35V,6V,-,2V @ 1A (Typ),1.5A,8mA,-,59dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220-3
Positive,Fixed,1,35V,9V,-,2V @ 1A (Typ),1.5A,8mA,-,55dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,35V,12V,-,2V @ 1A (Typ),1.5A,8mA,-,55dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,35V,12V,-,2V @ 1A (Typ),1.5A,8mA,-,55dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,35V,15V,-,2V @ 1A (Typ),1.5A,8mA,-,54dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,35V,18V,-,2V @ 1A (Typ),1.5A,8mA,-,53dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220
Positive,Fixed,1,30V,5V,-,-,100mA,5.5mA,6mA,49dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-243AA,SOT-89-3
Positive,Fixed,1,30V,5V,-,-,100mA,5.5mA,6mA,49dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-226-3   TO-92-3 (TO-226AA) (Formed Leads),TO-92-3
Positive,Fixed,1,35V,15V,-,-,500mA,6mA,-,54dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Negative,Fixed,1,-35V,-5V,-,1.4V @ 1A (Typ),1.5A,3mA,-,60dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220
Negative,Fixed,1,-35V,-8V,-,1.1V @ 1A (Typ),1.5A,3mA,-,60dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220
Negative,Fixed,1,-35V,-12V,-,1.1V @ 1A (Typ),1.5A,3mA,-,60dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Negative,Fixed,1,-35V,-15V,-,1.1V @ 1A (Typ),1.5A,3mA,-,60dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,15V,3.3V,-,1.2V @ 800mA,800mA,10mA,-,75dB (120Hz),-,Over Current   Over Temperature,0°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,16V,3.3V,-,1.3V @ 500mA,500mA,2mA,12mA,80dB ~ 65dB (120Hz ~ 65dB),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,DPAK
Negative,Adjustable,1,-40V,-1.2V,-37V,-,1.5A,-,-,77dB (120Hz),-,Over Current   Over Temperature,-25°C ~ 150°C,Through Hole,TO-220-3,TO-220-3
Positive,Fixed,1,26V,12V,-,0.8V @ 1A,1A,10mA,15mA,66dB (120Hz),-,Over Current   Over Temperature   Reverse Polarity   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220-3
Positive,Adjustable,1,40V,1.2V,37V,-,100mA,10mA,-,80dB (120Hz),-,Over Current   Over Temperature,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Negative,Adjustable,1,-50V,-1.2V,-37V,-,1.5A,-,-,77dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220-3
Positive,Adjustable,1,40V,1.24V,32V,-,5A,-,-,75dB ~ 60dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220-3
Positive,Adjustable,1,40V,2V,37V,-,150mA,-,-,86dB ~ 74dB (50Hz ~ 10kHz),Current Limit   Frequency Control,Short Circuit,0°C ~ 70°C,Through Hole,14-DIP (0.300"   7.62mm),14-DIP
Positive,Fixed,1,30V,5V,-,0.6V @ 100mA,100mA,120µA,14mA,-,-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,TO-252-3
Positive,Fixed,1,5.5V,2.5V,-,0.2V @ 400mA,400mA,550µA,1mA,58dB ~ 37dB (100Hz ~ 10kHz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,30V,5V,-,-,100mA,6mA,-,49dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Negative,Fixed,1,-30V,-8V,-,-,100mA,5.5mA,6mA,45dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SO
Positive,Fixed,1,5.5V,2.8V,-,0.16V @ 150mA,150mA,22µA,320µA,-,Enable,Over Current   Over Temperature   Under Voltage Lockout (UVLO),-40°C ~ 125°C,Surface Mount,4-WFBGA   WLCSP,4-WLCSP (0.76x0.76)
Positive,Fixed,1,5.5V,3.3V,-,0.16V @ 150mA,150mA,22µA,320µA,70dB ~ 55dB (10kHz ~ 100kHz),Enable,Over Current   Over Temperature   Under Voltage Lockout (UVLO),-40°C ~ 125°C,Surface Mount,SOT-23-5 Thin   TSOT-23-5,TSOT-5
Positive,Adjustable,1,3.6V,0.75V,3.3V,0.28V @ 2A,2A,800µA,1.8mA,65dB ~ 51dB (1kHz ~ 100kHz),Enable   Power Good   Soft Start,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,16-WQFN Exposed Pad   CSP,16-LFCSP-WQ (4x4)
Positive,Fixed,1,12V,3.3V,-,0.4V @ 200mA,200mA,400µA,4mA,-,Enable,Over Temperature,-25°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,12V,5V,-,0.4V @ 200mA,200mA,400µA,4mA,-,Enable,Over Temperature,-25°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,12V,2.5V,-,0.23V @ 200mA,200mA,50µA,4mA,-,Enable,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,SOT-23-6,SOT-23-6
Positive,Fixed,1,12V,5V,-,0.23V @ 200mA,200mA,50µA,4mA,-,Enable,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,SOT-23-6,SOT-23-6
Positive,Adjustable,1,11V,1.5V,10V,0.4V @ 500mA,500mA,130µA,10mA,-,Enable,Over Current   Over Temperature,-40°C ~ 150°C,Surface Mount,8-WFDFN Exposed Pad   CSP,8-LFCSP-WD (3x3)
Positive,Adjustable,1,11V,1.5V,10V,0.4V @ 500mA,500mA,130µA,10mA,-,Enable,Over Current   Over Temperature,-40°C ~ 150°C,Surface Mount,8-TSSOP   8-MSOP (0.118"   3.00mm Width),8-MSOP
Positive,Adjustable,1,11V,1.5V,10V,0.4V @ 500mA,500mA,130µA,10mA,-,Enable,Over Current   Over Temperature,-40°C ~ 150°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,8V,1.8V,-,0.4V @ 1A,1A,190µA,30mA,-,-,Over Current   Over Temperature,-40°C ~ 150°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive,Fixed,1,8V,2.5V,-,0.4V @ 1A,1A,190µA,30mA,-,-,Over Current   Over Temperature,-40°C ~ 150°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive,Fixed,1,8V,3.3V,-,0.4V @ 1A,1A,190µA,30mA,-,-,Over Current   Over Temperature,-40°C ~ 150°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive,Adjustable (Fixed),1,16.5V,1.3V (5V),16V,0.35V @ 200mA,250mA,35µA,20mA,-,Enable   Low Battery Detection,-,-40°C ~ 85°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,20V,5V,-,0.55V @ 500mA,500mA,900µA,1.6mA,60dB ~ 50dB (10kHz ~ 100kHz),Enable   Power Good   Under Voltage Lockout,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width) Exposed Pad,8-SOIC-EP
Positive,Fixed,2,18V,1.8V   3.3V,-,1.4V @ 1A   1.4V @ 1A,1A   1A,10mA,-,60dB (120Hz),-,Over Current   Over Temperature,0°C ~ 150°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOP
Positive,Fixed,1,5.5V,1.8V,-,0.5V @ 300mA,300mA,100µA,-,58dB (100Hz),-,Over Current   Over Temperature   Short Circuit,-40°C ~ 85°C,Surface Mount,TO-236-3   SC-59   SOT-23-3,SC-59R
Positive,Fixed,1,6V,3.3V,-,0.4V @ 600mA,600mA,80µA,-,65sB (100Hz ~ 1KHz),Enable,Over Current   Over Temperature,-40°C ~ 85°C,Surface Mount,SC-74A   SOT-753,SOT-25
Positive,Fixed,1,6V,3.3V,-,0.6V @ 250mA,250mA,1.5µA,-,-,-,Over Current,-40°C ~ 85°C (TA),Surface Mount,TO-236-3   SC-59   SOT-23-3,SOT-23-3
Positive,Fixed,1,6V,3.3V,-,0.3V @ 150mA,150mA,75µA,85µA,65dB (100Hz),-,Over Current   Over Temperature   Short Circuit,-40°C ~ 85°C,Surface Mount,TO-236-3   SC-59   SOT-23-3,SOT-23-3
Positive,Fixed,1,25V,10V,-,-,1A,2.5mA,5mA,55dB (120Hz),-,Over Current   Over Temperature   Over Voltage,-40°C ~ 85°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,TO-252-3
Positive,Fixed,1,18V,1.2V,-,1.2V @ 1A,1A,-,-,72dB (120Hz),Enable,Over Current   Over Temperature,25°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-PAK (TO-252)
Positive,Fixed,1,18V,1.2V,-,1.2V @ 1A,1A,-,-,72dB (120Hz),Enable,Over Current   Over Temperature,0°C ~ 125°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-4
Positive,Adjustable,1,5.5V,1V,5.5V,0.4V @ 180mA,180mA,150µA,-,50dB (100kHz),Enable   Power Good,Over Current   Over Temperature,-40°C ~ 85°C,Surface Mount,SOT-23-6,SOT-23-6
Positive,Adjustable (Fixed),4,5.6V,2.5V (3V   3V   3V   4.5V),5.2V,-,20mA   20mA   80mA   120mA,2.3mA,-,80dB ~ 35dB (1kHz ~ 10mHz),Enable,-,-40°C ~ 85°C,Surface Mount,16-VFQFN Exposed Pad,16-QFN (3x3)
Positive,Adjustable,1,5.5V,1.8V,5V,-,400mA,1.5mA,-,70dB ~ 20dB (1kHz ~ 50MHz),Enable,Over Temperature,-40°C ~ 85°C,Surface Mount,16-VFQFN Exposed Pad,16-QFN (3x3)
Positive,Fixed,1,7V,3.3V,-,1.3V @ 1.5A,1.5A,10mA,-,70dB (120Hz),-,Over Current   Over Temperature,0°C ~ 150°C,Surface Mount,TO-263-4   D²Pak (3 Leads + Tab)   TO-263AA,TO-263
Positive,Fixed,1,15V,3.3V,-,1.4V @ 800mA,800mA,10mA,-,55dB (120Hz),-,Over Current   Over Temperature,-25°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,TO-252-3
Positive,Fixed,1,15V,3.3V,-,1.4V @ 800mA,800mA,10mA,-,55dB (120Hz),-,Over Current   Over Temperature,-25°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,TO-252-3
Positive,Adjustable,1,12V,1.25V,10.5V,1.5V @ 5A,5A,10mA,-,72dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,20V,5V,-,0.8V @ 250mA,250mA,1mA,6mA,70dB ~ 55dB (120Hz ~ 10kHz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SO
Positive,Fixed,1,20V,3.3V,-,0.82V @ 250mA,250mA,1mA,6mA,73dB ~ 55dB (120Hz ~ 10kHz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SO
Positive,Fixed,1,20V,3.3V,-,0.8V @ 250mA,250mA,1mA,6mA,73dB ~ 55dB (120Hz ~ 10kHz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Adjustable (Fixed),2,28V,4.9V (5V),5.1V,0.4V @ 100mA   0.6V @ 400mA,100mA   400mA,-,-,-,Enable   Reset,Over Temperature,-40°C ~ 150°C,Surface Mount,20-SOIC (0.433"   11.00mm Width) Exposed Pad,PowerSO-20
Positive,Fixed,1,28V,5V,-,0.5V @ 100mA,100mA,300µA,5mA,-,Reset,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SO
Positive,Fixed,1,35V,5V,-,2V @ 1A (Typ),1.5A,6mA,-,68dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,35V,5V,-,2V @ 1A (Typ),1.5A,6mA,-,68dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,35V,8V,-,2V @ 1A (Typ),1.5A,6mA,-,62dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Through Hole,TO-220-3,TO-220
Positive,Fixed,1,35V,8V,-,2V @ 1A (Typ),1.5A,8mA,-,56dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,35V,12V,-,2V @ 1A (Typ),1.5A,6mA,-,60dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,35V,15V,-,2V @ 1A (Typ),1.5A,6mA,-,58dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,35V,15V,-,2V @ 1A (Typ),1.5A,8mA,-,54dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,40V,24V,-,2V @ 1A (Typ),1.5A,8mA,-,50dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,30V,8V,-,-,100mA,5.5mA,6mA,45dB (120Hz),-,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SO
Positive,Fixed,1,30V,8V,-,-,100mA,5.5mA,6mA,45dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SO
Positive,Fixed,1,35V,12V,-,-,100mA,6mA,6.5mA,42dB (120Hz),-,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-243AA,SOT-89-3
Positive,Fixed,1,20V,5V,-,2.2V @ 40mA,150mA,-,-,79dB (120Hz),Reset,Over Current   Over Temperature,-30°C ~ 80°C,Through Hole,TO-252-5   DPak (4 Leads + Tab)   TO-252AD,TP5HFA
Positive,Fixed,1,35V,5V,-,-,500mA,6mA,-,62dB (120Hz),-,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,35V,9V,-,-,500mA,6mA,-,56dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,35V,15V,-,-,500mA,6mA,-,54dB (120Hz),-,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,40V,24V,-,-,500mA,6mA,-,50dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,35V,5V,-,-,2A,8mA,-,54dB (120Hz),-,Over Current   Over Temperature   Short Circuit,0°C ~ 150°C,Through Hole,TO-220-3,TO-220AB
Negative,Fixed,1,-35V,-5V,-,1.4V @ 1A (Typ),1.5A,3mA,-,60dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Negative,Fixed,1,-30V,-5V,-,-,100mA,5.5mA,6mA,49dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SO
Negative,Fixed,1,-30V,-5V,-,-,100mA,5.5mA,6mA,49dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-243AA,SOT-89-3
Positive,Adjustable,1,30V,1.25V,28.5V,1.5V @ 5A,5A,10mA,-,72dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
Positive,Fixed,1,30V,3.3V,-,1.5V @ 1.5A,1.5A,10mA,-,79dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-263-4   D²Pak (3 Leads + Tab)   TO-263AA,D2PAK-3
Positive,Fixed,1,30V,3.3V,-,1.5V @ 1.5A,1.5A,10mA,-,79dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-263-3   D²Pak (2 Leads + Tab)   TO-263AB,D2PAK
Positive,Fixed,1,30V,1.8V,-,1.5V @ 1.5A,1.5A,10mA,-,82dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,30V,2.5V,-,1.5V @ 1.5A,1.5A,10mA,-,81dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,30V,3.3V,-,1.5V @ 1.5A,1.5A,10mA,-,79dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Adjustable,1,30V,1.25V,28.5V,1.5V @ 1.5A,1.5A,10mA,-,88dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,D-Pak
Positive,Fixed,1,30V,3.3V,-,1.5V @ 1.5A,1.5A,10mA,-,79dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 125°C,Through Hole,TO-220-3,TO-220AB
