Positive,Fixed,1,9V,3.3V,-,0.7V @ 300mA,300mA,650µA,-,-,-,Over Current   Over Temperature,-30°C ~ 80°C,Through Hole,TO-226-3   TO-92-3 (TO-226AA) (Formed Leads),TO-92-3
Positive,Fixed,1,35V,5V,-,-,100mA,3mA,-,62dB (120Hz),-,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,35V,5V,-,-,100mA,3mA,-,62dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,35V,12V,-,-,100mA,3mA,-,54dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,35V,15V,-,-,100mA,3mA,-,51dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Negative,Fixed,1,-35V,-5V,-,-,100mA,6mA,-,50dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 70°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Negative,Fixed,1,-35V,-15V,-,-,100mA,6mA,-,50dB (120Hz),-,Over Temperature   Short Circuit,0°C ~ 70°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,30V,5V,-,0.6V @ 100mA,100mA,120µA,14mA,-,-,Over Current   Over Temperature,-40°C ~ 125°C,Through Hole,TO-226-3   TO-92-3 (TO-226AA) (Formed Leads),TO-92-3
Positive,Fixed,1,30V,5V,-,0.6V @ 100mA,100mA,120µA,14mA,-,-,Over Current   Over Temperature,-40°C ~ 125°C,Through Hole,TO-226-3   TO-92-3 (TO-226AA),TO-92-3
Positive,Fixed,1,30V,5V,-,0.6V @ 100mA,100mA,120µA,14mA,-,-,Over Current   Over Temperature,-40°C ~ 125°C,Through Hole,TO-226-3   TO-92-3 (TO-226AA),TO-92-3
Positive,Adjustable (Fixed),1,30V,1.24V (5V),29V,0.6V @ 100mA,100mA,150µA,14mA,-,Enable   Error Flag,-,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Adjustable (Fixed),1,30V,1.24V (5V),29V,0.6V @ 100mA,100mA,150µA,14mA,-,Enable   Error Flag,-,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Adjustable (Fixed),1,30V,1.235V (5V),30V,0.6V @ 100mA,100mA,120µA,14mA,-,Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Adjustable (Fixed),1,30V,1.235V (5V),30V,0.45V @ 100mA,100mA,120µA,12mA,-,-,Over Current   Over Temperature,-40°C ~ 125°C,Surface Mount,8-TSSOP   8-MSOP (0.118"   3.00mm Width),Micro8™
Positive,Adjustable (Fixed),1,30V,1.24V (5V),29V,0.6V @ 100mA,100mA,120µA,14mA,-,Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Adjustable (Fixed),1,30V,1.24V (5V),29V,0.6V @ 100mA,100mA,120µA,14mA,-,Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Adjustable (Fixed),1,30V,1.235V (5V),30V,0.45V @ 100mA,100mA,120µA,12mA,-,-,Over Current   Over Temperature,-40°C ~ 125°C,Through Hole,8-DIP (0.300"   7.62mm),8-PDIP
Positive,Fixed,1,16V,3.3V,-,0.22V @ 50mA,50mA,95µA,1.2mA,63dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,5V,-,0.22V @ 50mA,50mA,95µA,1.2mA,63dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,3V,-,0.22V @ 50mA,50mA,95µA,1.2mA,63dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,3.3V,-,0.22V @ 50mA,50mA,95µA,1.2mA,63dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Adjustable,1,16V,1.23V,15V,0.22V @ 50mA,50mA,95µA,1.2mA,63dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,3.3V,-,0.37V @ 100mA,100mA,95µA,1.7mA,63dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,5V,-,0.37V @ 100mA,100mA,95µA,1.7mA,63dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,3V,-,0.58V @ 150mA,150mA,95µA,2.5mA,45dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,5V,-,0.58V @ 150mA,150mA,95µA,2.5mA,45dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,4V,-,0.58V @ 150mA,150mA,95µA,2.5mA,45dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,3V,-,0.58V @ 150mA,150mA,95µA,2.5mA,45dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,5V,-,0.58V @ 150mA,150mA,95µA,2.5mA,45dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,16V,3.3V,-,0.85V @ 250mA,250mA,95µA,4mA,45dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,7V,1.8V,-,0.6V @ 3A,3A,4mA,10mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Fixed,1,7V,2.5V,-,0.6V @ 3A,3A,4mA,10mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Fixed,1,7V,3.3V,-,0.6V @ 3A,3A,4mA,10mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Fixed,1,7V,2.5V,-,0.6V @ 3A,3A,4mA,10mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Fixed,1,10V,3.3V,-,1V @ 1A,1A,55µA,100µA,55dB (120Hz),-,Over Temperature,-40°C ~ 125°C,Surface Mount,TO-261-5   TO-261AB,SOT-223-5
Positive,Adjustable,1,10V,1.25V,9V,-,1A,55µA,100µA,55dB (120Hz),-,Over Temperature,-40°C ~ 125°C,Surface Mount,TO-261-5   TO-261AB,SOT-223-5
Positive,Adjustable,1,7V,1.22V,6.4V,0.55V @ 1.5A,1.5A,5mA,15mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-261-5   TO-261AB,SOT-223-5
Positive,Fixed,1,7V,3.3V,-,0.55V @ 1.5A,1.5A,5mA,15mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Adjustable,1,7V,1.22V,6.4V,0.55V @ 1.5A,1.5A,5mA,15mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Adjustable,1,7V,1.22V,6.4V,0.55V @ 1.5A,1.5A,5mA,15mA,73dB ~ 57dB (120Hz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Adjustable,1,16V,1V,5.5V,1.1V @ 800mA,800mA,1.5mA,15mA,60dB (1kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,8-WDFN Exposed Pad,8-WSON (4x4)
Positive,Fixed,1,5.5V,1.2V,-,1V @ 1A,3A,30µA,8mA,80dB ~ 65dB (120Hz ~ 1kHz),Enable,Over Current   Over Temperature   Short Circuit   Under Voltage Lockout (UVLO),-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,DDPAK/TO-263-5
Positive,Fixed,1,6V,1.5V,-,0.12V @ 150mA,150mA,125µA,150µA,60dB ~ 40dB (1kHz ~ 10kHz),Enable,Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,6V,2.5V,-,0.1V @ 150mA,150mA,150µA,250µA,50dB ~ 40dB (1kHz ~ 10kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,6V,3.3V,-,0.1V @ 150mA,150mA,150µA,250µA,50dB ~ 40dB (1kHz ~ 10kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Fixed,1,6V,3.3V,-,0.1V @ 150mA,150mA,150µA,250µA,50dB ~ 40dB (1kHz ~ 10kHz),Enable,Over Current   Over Temperature   Short Circuit,-40°C ~ 125°C,Surface Mount,SC-74A   SOT-753,SOT-23-5
Positive,Adjustable,1,450V,1.2V,438V,-,10mA,-,-,60dB (120Hz),-,Over Current   Over Temperature,-40°C ~ 85°C,Surface Mount,TO-252-3   DPak (2 Leads + Tab)   SC-63,TO-252   (D-Pak)
Positive,Adjustable,1,30V,1.25V,28.5V,1.5V @ 7.5A,7.5A,-,-,75dB (120Hz),-,Over Temperature,0°C ~ 125°C,Through Hole,TO-3P-3   SC-65-3,TO-3P
Positive,Fixed,1,20V,5V,-,1.5V @ 3A,3A,10mA,-,68dB (120Hz),-,Over Temperature,0°C ~ 125°C,Through Hole,TO-220-3,TO-220-3
Positive,Adjustable,1,25V,1.25V,23.5V,1.5V @ 1.5A,1.5A,-,-,75dB (120Hz),-,Over Current   Over Temperature,0°C ~ 125°C,Through Hole,TO-220-3,TO-220-3
Positive,Fixed,1,15V,3.3V,-,1.3V @ 800mA,800mA,10mA,-,75dB (120Hz),-,Over Temperature,-40°C ~ 125°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive,Fixed,1,15V,2.5V,-,1.3V @ 800mA,800mA,1mA,-,80dB (120Hz),Enable,Over Current   Over Temperature,0°C ~ 70°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive,Fixed,1,30V,5V,-,0.7V @ 150mA,150mA,50µA,14mA,58dB (120Hz),Enable,Over Temperature   Reverse Polarity,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,30V,5V,-,0.7V @ 150mA,150mA,50µA,14mA,58dB (120Hz),Enable,Over Temperature   Reverse Polarity,0°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,30V,5V,-,0.7V @ 150mA,150mA,50µA,14mA,58dB (120Hz),Enable,Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive,Fixed,1,30V,5V,-,0.7V @ 700mA,700mA,70µA,90mA,64dB (120Hz),Enable,Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Negative,Fixed,1,-20V,-5V,-,0.7V @ 500mA,500mA,80µA,-,60db ~ 15dB (1kHz ~ 100kHz),Current Limit   Enable,-,-40°C ~ 85°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive or Negative,Adjustable,1,-35V,±2.5V,±25V,1V @ 3A,3A,3.5mA,-,-,-,Over Current,-40°C ~ 85°C,Through Hole,TO-220-5 Formed Leads,TO-220-5
Positive,Fixed,1,15V,5V,-,0.95V @ 3A,3A,100µA,160mA,62dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,0°C ~ 125°C,Through Hole,TO-220-5,TO-220-5 Flow 6
Positive,Fixed,1,15V,3.3V,-,0.95V @ 3A,3A,100µA,160mA,62dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-45°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Positive,Fixed,1,15V,5V,-,0.95V @ 3A,3A,100µA,160mA,62dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-45°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Positive,Fixed,1,7V,3.3V,-,1.3V @ 3A,3A,-,-,-,-,Over Current   Over Temperature   Short Circuit,0°C ~ 125°C,Surface Mount,TO-263-4   D²Pak (3 Leads + Tab)   TO-263AA,D2PAK-3
Positive,Adjustable,1,20V,1.22V,20V,0.45V @ 100mA,100mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,SOT-23-5 Thin   TSOT-23-5,TSOT-23-5
Positive,Adjustable,1,20V,1.22V,20V,0.45V @ 100mA,100mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,SOT-23-5 Thin   TSOT-23-5,TSOT-23-5
Positive,Adjustable,1,20V,1.22V,20V,0.45V @ 100mA,100mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,SOT-23-5 Thin   TSOT-23-5,TSOT-23-5
Positive,Fixed,1,20V,1.8V,-,0.45V @ 500mA,500mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,20V,3.3V,-,0.45V @ 500mA,500mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,20V,5V,-,0.45V @ 500mA,500mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-SOIC (0.154"   3.90mm Width),8-SOIC
Positive,Fixed,1,20V,3.3V,-,0.45V @ 3A,3A,5mA,200mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Positive,Fixed,1,20V,1.8V,-,0.45V @ 3A,3A,5mA,200mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Positive,Fixed,1,20V,2.5V,-,0.45V @ 3A,3A,5mA,200mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Positive,Fixed,1,20V,3.3V,-,0.45V @ 3A,3A,5mA,200mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Positive,Fixed,1,20V,3.3V,-,0.45V @ 3A,3A,5mA,200mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Through Hole,TO-220-5 Formed Leads,TO-220-5
Positive,Fixed,1,20V,1.8V,-,0.43V @ 300mA,300mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-TSSOP   8-MSOP (0.118"   3.00mm Width),8-MSOP
Positive,Fixed,1,20V,2.5V,-,0.43V @ 300mA,300mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-TSSOP   8-MSOP (0.118"   3.00mm Width),8-MSOP
Positive,Fixed,1,20V,3.3V,-,0.43V @ 300mA,300mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-TSSOP   8-MSOP (0.118"   3.00mm Width),8-MSOP
Positive,Fixed,1,20V,5V,-,0.43V @ 300mA,300mA,-,-,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-TSSOP   8-MSOP (0.118"   3.00mm Width),8-MSOP
Positive,Adjustable,1,20V,1.21V,20V,0.55V @ 1.5A,1.5A,1.5mA,120mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Positive,Fixed,1,20V,1.5V,-,0.55V @ 1.5A,1.5A,1.5mA,120mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-261-4   TO-261AA,SOT-223-3
Positive,Adjustable,1,20V,1.21V,20V,0.55V @ 1.5A,1.5A,1.5mA,120mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Through Hole,TO-220-5 Formed Leads,TO-220-5
Positive,Fixed,1,20V,3.3V,-,0.55V @ 1.5A,1.5A,1.5mA,120mA,63dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,TO-263-6   D²Pak (5 Leads + Tab)   TO-263BA,5-DDPAK
Negative,Fixed,1,-20V,-5V,-,0.49V @ 200mA,200mA,-,-,54dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,SOT-23-5 Thin   TSOT-23-5,TSOT-23-5
Negative,Adjustable,1,-20V,-1.22V,-20V,0.49V @ 200mA,200mA,-,-,54dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,SOT-23-5 Thin   TSOT-23-5,TSOT-23-5
Positive,Fixed,1,45V,3.3V,-,0.5V @ 20mA,20mA,6µA,1.2mA,59dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,SOT-23-8 Thin   TSOT-23-8,TSOT-23-8
Positive,Fixed,1,20V,3.3V,-,0.45V @ 20mA,20mA,6µA,1mA,61dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,6-WFDFN Exposed Pad,6-DFN (2x2)
Positive,Fixed,1,20V,3.3V,-,0.45V @ 20mA,20mA,6µA,1mA,61dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,6-WFDFN Exposed Pad,6-DFN (2x2)
Positive,Fixed,1,20V,3.3V,-,0.45V @ 20mA,20mA,6µA,1mA,61dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,8-VFSOP (0.049"   1.25mm Width),SC-70-8
Positive,Fixed,1,80V,5V,-,0.55V @ 50mA,50mA,-,-,68dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-55°C ~ 125°C,Surface Mount,8-TSSOP   8-MSOP (0.118"   3.00mm Width) Exposed Pad,8-MSOP-EP
Negative,Fixed,1,-30V,-5V,-,0.5V @ 1.5A,1.5A,2.4mA,70mA,58dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,12-TSSOP (0.118"   3.00mm Width) Exposed Pad,12-MSOP-EP
Negative,Adjustable,1,-30V,-1.22V,-29.5V,0.5V @ 1.5A,1.5A,2.4mA,70mA,65dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,12-TSSOP (0.118"   3.00mm Width) Exposed Pad,12-MSOP-EP
Positive,Adjustable,1,10V,0.2V,9.5V,0.285V @ 1A,1A,3.5mA,36mA,70dB (120Hz),Enable,Over Current   Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,16-WFDFN Exposed Pad,16-DFN (5x3)
Positive,Adjustable,1,20V,0V,15V,0.35V @ 200mA (Typ),200mA,-,-,117dB ~ 56dB (120Hz ~ 10MHz),Current Limit   Enable   Power Good,Over Temperature   Reverse Polarity,-40°C ~ 125°C,Surface Mount,10-TFSOP   10-MSOP (0.118"   3.00mm Width) Exposed Pad,10-MSOP-EP
