https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE6.8ALFTR-ND,P6KE6.8A,Littelfuse Inc.,TVS DIODE 5.8V 10.5V DO204AC,8  000 - Immediate,$0.10395,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ5.0ALFTR-ND,SMBJ5.0A,Littelfuse Inc.,TVS DIODE 5V 9.2V DO214AA,33  000 - Immediate,$0.11227,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Vishay%20Genreral%20Semi%20Renders/1-5KA%20Axial_tmb.jpg,http://www.vishay.com/docs/88301/15ke.pdf,1.5KE250A-E3/51GI-ND,1.5KE250A-E3/51,Vishay Semiconductor Diodes Division,TVS DIODE 214V 344V 1.5KE,4  735 - Immediate,$1.72000,1,Bulk,TransZorb®,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO201-Bidirectional;;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE82CALFTR-ND,1.5KE82CA,Littelfuse Inc.,TVS DIODE 70.1V 113V DO201,1  200 - Immediate,$0.26376,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE10A-TPMSTR-ND,SMBJP6KE10A-TP,Micro Commercial Co,TVS DIODE 8.55V 14.5V DO214AA,3  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Photos/Fairchild%20Semi%20Photos/P6KE47CA_tmb.jpg,https://www.fairchildsemi.com/datasheets/P6/P6KE100A.pdf,P6KE12CAFSTR-ND,P6KE12CA,ON Semiconductor,TVS DIODE 10.2V 16.7V DO15,8  000 - Immediate  16  000 - Factory Stock,$0.20344,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE13A-TPMSTR-ND,SMBJP6KE13A-TP,Micro Commercial Co,TVS DIODE 11.1V 18.2V DO214AA,3  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE15ALFTR-ND,P6KE15A,Littelfuse Inc.,TVS DIODE 12.8V 21.2V DO204AC,8  000 - Immediate,$0.13860,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Photos/STMicro%20Photos/P6KE  TRANSIL-SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/1a/3b/f2/a9/96/72/49/ca/CD00000720.pdf/files/CD00000720.pdf/jcr:content/translations/en.CD00000720.pdf,497-11385-3-ND,P6KE18A,STMicroelectronics,TVS DIODE 15.3V 32.5V DO15,5  000 - Immediate,$0.17475,1  000,Tape & Box (TB)  Alternate Packaging,P6KE   TRANSIL™,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE200ALFTR-ND,P6KE200A,Littelfuse Inc.,TVS DIODE 171V 274V DO204AC,16  000 - Immediate,$0.10395,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/353;DO15;;2_tmb.jpg,http://www.mccsemi.com/up_pdf/P6KE6.8(A)-P6KE540(A)(DO-15).pdf,P6KE200CA-TPMSTR-ND,P6KE200CA-TP,Micro Commercial Co,TVS DIODE 171V 274V DO15,16  000 - Immediate,$0.12128,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE20ALFTR-ND,P6KE20A,Littelfuse Inc.,TVS DIODE 17.1V 27.7V DO204AC,4  000 - Immediate,$0.13860,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Photos/STMicro%20Photos/P6KE  TRANSIL-SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/1a/3b/f2/a9/96/72/49/ca/CD00000720.pdf/files/CD00000720.pdf/jcr:content/translations/en.CD00000720.pdf,497-14732-3-ND,P6KE24A,STMicroelectronics,TVS DIODE 20V 42.8V DO15,2  000 - Immediate,$0.18653,1  000,Tape & Box (TB)  Alternate Packaging,P6KE   TRANSIL™,Active
https://media.digikey.com/Photos/STMicro%20Photos/P6KE  TRANSIL-SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/1a/3b/f2/a9/96/72/49/ca/CD00000720.pdf/files/CD00000720.pdf/jcr:content/translations/en.CD00000720.pdf,497-4286-2-ND,P6KE250ARL,STMicroelectronics,TVS DIODE 213V 442V DO15,6  000 - Immediate,$0.17661,6  000,Tape & Reel (TR)  Alternate Packaging,P6KE   TRANSIL™,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE350A-TPMSTR-ND,SMBJP6KE350A-TP,Micro Commercial Co,TVS DIODE 300V 482V DO214AA,3  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE400A-TPMSTR-ND,SMBJP6KE400A-TP,Micro Commercial Co,TVS DIODE 342V 548V DO214AA,9  000 - Immediate,$0.20832,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE8.2A-TPMSTR-ND,SMBJP6KE8.2A-TP,Micro Commercial Co,TVS DIODE 7.02V 12.1V DO214AA,3  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SC-74  %20SOT-457_tmb.jpg,http://www.nxp.com/documents/data_sheet/PRTR5V0U2D.pdf,568-7446-2-ND,PRTR5V0U2D  115,NXP USA Inc.,TVS DIODE 5.5V 6TSOP,0,Obsolete,-,Tape & Reel (TR),Automotive   AEC-Q101,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SC-74  %20SOT-457_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PRTR5V0U4D.pdf,1727-3890-2-ND,PRTR5V0U4D  125,Nexperia USA Inc.,TVS DIODE 6TSOP,75  000 - Immediate,$0.14553,3  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/Renders/Diodes%20Renders/DO-214AA_SMB_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds19002.pdf,SMBJ12A-FDITR-ND,SMBJ12A-13-F,Diodes Incorporated,TVS DIODE 12V 19.9V SMB,33  000 - Immediate,$0.09900,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ15ALFTR-ND,SMBJ15A,Littelfuse Inc.,TVS DIODE 15V 24.4V DO214AA,33  000 - Immediate,$0.10206,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Diodes%20Renders/DO-214AA_SMB_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds19002.pdf,SMBJ170A-FDITR-ND,SMBJ170A-13-F,Diodes Incorporated,TVS DIODE 170V 275V SMB,48  000 - Immediate,$0.09900,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ18ALFTR-ND,SMBJ18A,Littelfuse Inc.,TVS DIODE 18V 29.2V DO214AA,3  000 - Immediate,$0.13098,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ20ALFTR-ND,SMBJ20A,Littelfuse Inc.,TVS DIODE 20V 32.4V DO214AA,3  000 - Immediate,$0.12162,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ20CALFTR-ND,SMBJ20CA,Littelfuse Inc.,TVS DIODE 20V 32.4V DO214AA,6  000 - Immediate,$0.14407,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ24ALFTR-ND,SMBJ24A,Littelfuse Inc.,TVS DIODE 24V 38.9V DO214AA,12  000 - Immediate,$0.11414,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/data/en/data_sheets/p6smbj_revised.pdf,P6SMBJ27ALFTR-ND,P6SMBJ27A,Littelfuse Inc.,TVS DIODE 23.1V 37.5V DO214AA,0,Obsolete,-,Tape & Reel (TR),P6SMBJ,Obsolete
https://media.digikey.com/photos/Fairchild%20Semi%20Photos/261-DO-214AA_tmb.jpg,https://www.fairchildsemi.com/datasheets/SM/SMBJ100A.pdf,SMBJ45AFSTR-ND,SMBJ45A,ON Semiconductor,TVS DIODE 45V 72.7V DO214AA,3  000 - Immediate  6  000 - Factory Stock,$0.10464,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ48CALFTR-ND,SMBJ48CA,Littelfuse Inc.,TVS DIODE 48V 77.4V DO214AA,36  000 - Immediate,$0.14407,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Photos/Bourns%20Photos/MFG_SMxJ-Q_tmb.jpg,http://www.bourns.com/docs/Product-Datasheets/SMBJ.pdf,SMBJ5.0CABTR-ND,SMBJ5.0CA,Bourns Inc.,TVS DIODE 5V 9.2V SMB,42  000 - Immediate,$0.11460,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ6.5ALFTR-ND,SMBJ6.5A,Littelfuse Inc.,TVS DIODE 6.5V 11.2V DO214AA,3  000 - Immediate,$0.13098,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ8.0ALFTR-ND,SMBJ8.0A,Littelfuse Inc.,TVS DIODE 8V 13.6V DO214AA,9  000 - Immediate,$0.13098,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Diodes%20Renders/DO-214AA_SMB_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds19002.pdf,SMBJ8.5A-13-FDITR-ND,SMBJ8.5A-13-F,Diodes Incorporated,TVS DIODE 8.5V 14.4V SMB,18  000 - Immediate,$0.09900,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf,SMBJ9.0ALFTR-ND,SMBJ9.0A,Littelfuse Inc.,TVS DIODE 9V 15.4V DO214AA,3  000 - Immediate,$0.15468,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG_tmb.jpg,https://www.semtech.com/uploads/documents/smf05c.pdf,SMF05CTR-ND,SMF05C.TCT,Semtech Corporation,TVS DIODE 5V 12.5V SC70-6,87  000 - Immediate,$0.31973,3  000,Tape & Reel (TR)  Alternate Packaging,SMF,Active
https://media.digikey.com/Renders/Diodes%20Renders/SOT143_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Vishay%20Semiconductors/GCDA15C-1.pdf,751-1442-2-ND,GCDA15C-1-GS08,Vishay Semiconductor Diodes Division,TVS DIODE 15V 30V SOT143,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/ITAxxB3.pdf,497-12490-5-ND,ITA25B3,STMicroelectronics,TVS DIODE 24V 36V 20SOIC,0,Obsolete,-,Tube,ITA   TRANSIL™,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diode_arrays/littelfuse_tvs_diode_array_lc03_3_3_datasheet.pdf.pdf,F4205TR-ND,LC03-3.3BTG,Littelfuse Inc.,TVS DIODE 3.3V 17V 8SOIC,15  000 - Immediate,$0.94972,2  500,Tape & Reel (TR)  Alternate Packaging,LC03-3.3   SPA®,Active
https://media.digikey.com/photos/STMicro%20Photos/497-DO-214AB_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/b0/6e/bc/89/3c/f1/41/b5/CD00283815.pdf/files/CD00283815.pdf/_jcr_content/translations/en.CD00283815.pdf,497-4998-2-ND,LNBTVS6-221S,STMicroelectronics,TVS DIODE 20V 32V SMC,0,$0.60152,2  500,Tape & Reel (TR)  Alternate Packaging,LNBTVS   TRANSIL™,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SOT-23-3_527AG_tmb.jpg,http://www.onsemi.com/pub/Collateral/MMBZ5V6ALT1-D.PDF,MMBZ33VALT1GOSTR-ND,MMBZ33VALT1G,ON Semiconductor,TVS DIODE 26V 46V SOT23-3,66  000 - Immediate,$0.03963,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SOT-23-3_527AG_tmb.jpg,http://www.onsemi.com/pub/Collateral/MMBZ5V6ALT1-D.PDF,MMBZ5V6ALT1GOSTR-ND,MMBZ5V6ALT1G,ON Semiconductor,TVS DIODE 3V 8V SOT23-3,108  000 - Immediate,$0.04340,3  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/photos/On%20Semi%20Photos/MR2835SKG_tmb.JPG,https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/MR2835SK-D.pdf,MR2835SKOSTR-ND,MR2835SK,ON Semiconductor,TVS DIODE 23V TOP CAN,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6  %20TSOT-6_tmb.jpg,http://www.onsemi.com/pub/Collateral/NUP2201MR6-D.PDF,NUP2201MR6T1GOSTR-ND,NUP2201MR6T1G,ON Semiconductor,TVS DIODE 5V 20V 6TSOP,0  Standard Lead Time 15 Weeks,$0.19286,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SC-70-6  SC-88  SOT-363_419B%E2%88%9202_tmb.jpg,http://www.onsemi.com/pub/Collateral/NUP2202W1-D.PDF,NUP2202W1T2GOSTR-ND,NUP2202W1T2G,ON Semiconductor,TVS DIODE 5V 20V SC88,0  Standard Lead Time 10 Weeks,$0.23173,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SC-70-6  SC-88  SOT-363_419B%E2%88%9202_tmb.jpg,http://www.onsemi.com/pub/Collateral/NUP4202W1-D.PDF,NUP4202W1T2GOSTR-ND,NUP4202W1T2G,ON Semiconductor,TVS DIODE 5V 14.5V SC88,0  Standard Lead Time 10 Weeks,$0.24955,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SOT-553-5_463B_tmb.jpg,http://www.onsemi.com/pub/Collateral/NZQA5V6AXV5%20SERIES-D.PDF,NZQA5V6AXV5T1GOSTR-ND,NZQA5V6AXV5T1G,ON Semiconductor,TVS DIODE 3V 13V SOT553,8  000 - Immediate,$0.12942,4  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/Photos/Diodes%20Photos/MFG_D-FLAT_tmb.jpg,https://www.diodes.com/assets/Datasheets/P4SMAJ50ADF_P4SMAJ85ADF.pdf,P4SMAJ36ADF-13DITR-ND,P4SMAJ36ADF-13,Diodes Incorporated,TVS DIODE 36V 58.1V DFLAT,10  000 - Factory Stock,$0.09969,10  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE100A-TPMSTR-ND,SMBJP6KE100A-TP,Micro Commercial Co,TVS DIODE 85.5V 137V DO214AA,3  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/353;DO15;;2_tmb.jpg,http://www.mccsemi.com/up_pdf/P6KE6.8(A)-P6KE600(A)(DO-15).pdf,P6KE100CA-TPMSTR-ND,P6KE100CA-TP,Micro Commercial Co,TVS DIODE 85.5V 137V DO15,4  000 - Immediate,$0.12128,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
