https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE6.8ALFTR-ND,P6KE6.8A,Littelfuse Inc.,TVS DIODE 5.8V 10.5V DO204AC,8  000 - Immediate,$0.10395,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Renders/Taiwan%20Semi%20Renders/Taiwansemi-DO-204AC_tmb.jpg,http://www.taiwansemi.com/products/datasheet/P6KE%20SERIES_M1602.pdf,P6KE150AA0GTB-ND,P6KE150A A0G,Taiwan Semiconductor Corporation,TVS DIODE 128V 207V DO204AC,1  500 - Immediate,$0.12737,1  500,Tape & Box (TB),P6KE,Active
https://media.digikey.com/Renders/Diodes%20Renders/DO-204AC  %20DO-15  %20Axial_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds21502.pdf,P6KE15CADITR-ND,P6KE15CA-T,Diodes Incorporated,TVS DIODE 12.8V 21.2V DO15,8  000 - Immediate,$0.19786,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE16ALFTR-ND,P6KE16A,Littelfuse Inc.,TVS DIODE 13.6V 22.5V DO204AC,4  000 - Immediate,$0.13860,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Renders/Vishay%20Semi%20Renders/112;DO204AC  DO15;;2_tmb.jpg,http://www.vishay.com/docs/88369/p6ke.pdf,P6KE180A-E3/54GITR-ND,P6KE180A-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 154V 246V DO204AC,4  000 - Immediate,$0.14432,4  000,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/353;DO15;;2_tmb.jpg,http://www.mccsemi.com/up_pdf/P6KE6.8(A)-P6KE600(A)(DO-15).pdf,P6KE18CA-TPMSTR-ND,P6KE18CA-TP,Micro Commercial Co,TVS DIODE 15.3V 25.2V DO15,4  000 - Immediate,$0.12128,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE300ATR-ND,P6KE300A,Littelfuse Inc.,TVS DIODE 256V 414V DO204AC,4  000 - Immediate,$0.18391,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE33ALFTR-ND,P6KE33A,Littelfuse Inc.,TVS DIODE 28.2V 45.7V DO204AC,4  000 - Immediate,$0.13860,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Photos/STMicro%20Photos/P6KE  TRANSIL-SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/1a/3b/f2/a9/96/72/49/ca/CD00000720.pdf/files/CD00000720.pdf/jcr:content/translations/en.CD00000720.pdf,497-11388-3-ND,P6KE33CA,STMicroelectronics,TVS DIODE 28.2V 59V DO15,6  000 - Immediate,$0.19635,1  000,Tape & Box (TB)  Alternate Packaging,P6KE   TRANSIL™,Active
https://media.digikey.com/Renders/Taiwan%20Semi%20Renders/Taiwansemi-DO-204AC_tmb.jpg,http://www.taiwansemi.com/products/datasheet/P6KE%20SERIES_M1602.pdf,P6KE36AA0GTB-ND,P6KE36A A0G,Taiwan Semiconductor Corporation,TVS DIODE 30.8V 49.9V DO204AC,1  500 - Immediate,$0.11760,1  500,Tape & Box (TB),P6KE,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE43ALFTR-ND,P6KE43A,Littelfuse Inc.,TVS DIODE 36.8V 59.3V DO204AC,4  000 - Immediate,$0.13860,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Renders/Vishay%20Semi%20Renders/112;DO204AC  DO15;;2_tmb.jpg,http://www.vishay.com/docs/88369/p6ke.pdf,P6KE43CA-E3/54GITR-ND,P6KE43CA-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 36.8V 59.3V DO204AC,0  Standard Lead Time 53 Weeks,$0.16568,4  000,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE47A-TPMSTR-ND,SMBJP6KE47A-TP,Micro Commercial Co,TVS DIODE 40.2V 64.8V DO214AA,3  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE6.8CA-TPMSTR-ND,SMBJP6KE6.8CA-TP,Micro Commercial Co,TVS DIODE 5.8V 10.5V DO214AA,6  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AA%20SMB_tmb.jpg,http://www.mccsemi.com/up_pdf/SMBJP6KE6.8(C)A-SMBJP6KE550(C)A(DO-214AA).pdf,SMBJP6KE75A-TPMSTR-ND,SMBJP6KE75A-TP,Micro Commercial Co,TVS DIODE 64.1V 103V DO214AA,3  000 - Immediate,$0.11261,3  000,Tape & Reel (TR)  Alternate Packaging,SMBJ,Active
https://media.digikey.com/Renders/Bourns%20Renders/SMBJ_DO-214AAbi_tmb.jpg,http://www.bourns.com/docs/Product-Datasheets/P6SMB.pdf,P6SMB16ABBTR-ND,P6SMB16A,Bourns Inc.,TVS DIODE 13.6V 22.5V DO214AA,6  000 - Immediate,$0.10584,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Bourns%20Renders/SMBJ_DO-214AAbi_tmb.jpg,http://www.bourns.com/docs/Product-Datasheets/P6SMB.pdf,P6SMB22ABBTR-ND,P6SMB22A,Bourns Inc.,TVS DIODE 18.8V 30.6V DO214AA,12  000 - Immediate,$0.10584,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6smb_datasheet.pdf.pdf,F2808TR-ND,P6SMB24A,Littelfuse Inc.,TVS DIODE 20.5V 33.2V DO214AA,3  000 - Immediate,$0.15468,3  000,Tape & Reel (TR)  Alternate Packaging,P6SMB,Active
https://media.digikey.com/Renders/Vishay%20Semi%20Renders/112;DO214AA  SMB;;2_tmb.jpg,http://www.vishay.com/docs/88370/p6smb.pdf,P6SMB33A-E3/52GITR-ND,P6SMB33A-E3/52,Vishay Semiconductor Diodes Division,TVS DIODE 28.2V 45.7V DO214AA,0  Standard Lead Time 41 Weeks,$0.15247,750,Tape & Reel (TR)  Alternate Packaging,P6SMB   TransZorb®,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6smb_datasheet.pdf.pdf,P6SMB6.8CALFTR-ND,P6SMB6.8CA,Littelfuse Inc.,TVS DIODE 5.8V 10.5V DO214AA,9  000 - Immediate,$0.17050,3  000,Tape & Reel (TR)  Alternate Packaging,P6SMB,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6smb_datasheet.pdf.pdf,P6SMB62ALFTR-ND,P6SMB62A,Littelfuse Inc.,TVS DIODE 53V 85V DO214AA,3  000 - Immediate,$0.15468,3  000,Tape & Reel (TR)  Alternate Packaging,P6SMB,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/data/en/data_sheets/p6smbj_revised.pdf,P6SMBJ110CALFTR-ND,P6SMBJ110CA,Littelfuse Inc.,TVS DIODE 94V 152V DO214AA,0,Obsolete,-,Tape & Reel (TR),P6SMBJ,Obsolete
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/data/en/data_sheets/p6smbj_revised.pdf,P6SMBJ15CALFTR-ND,P6SMBJ15CA,Littelfuse Inc.,TVS DIODE 12.8V 21.2V DO214AA,0,Obsolete,-,Tape & Reel (TR),P6SMBJ,Obsolete
https://media.digikey.com/Renders/Littelfuse%20Renders/DO-214AA  %20SMB;%202%20leads_tmb.jpg,http://www.littelfuse.com/data/en/data_sheets/p6smbj_revised.pdf,P6SMBJ33CALFTR-ND,P6SMBJ33CA,Littelfuse Inc.,TVS DIODE 28.2V 45.7V DO214AA,0,Obsolete,-,Tape & Reel (TR),P6SMBJ,Obsolete
https://media.digikey.com/Renders/TE%20Connectivity/PESD0402-140_tmb.jpg,http://www.littelfuse.com/~/media/electronics/product_specifications/polymer_esd_suppressors/littelfuse_polymer_esd_suppressor_pesd0402_140_product_specification.pdf.pdf,PESD0402-140TR-ND,PESD0402-140,Littelfuse Inc.,TVS DIODE 14V 40V 0402,120  000 - Immediate,$0.13154,10  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/TE%20Connectivity/PESD0402-140_tmb.jpg,http://www.littelfuse.com/~/media/electronics/product_specifications/polymer_esd_suppressors/littelfuse_polymer_esd_suppressor_pesd0603_240_product_specification.pdf.pdf,PESD0603-240TR-ND,PESD0603-240,Littelfuse Inc.,TVS DIODE 24V 45V 0603,70  000 - Immediate,$0.14062,5  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/SC-76  SOD-323_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESDXL1BA_SER.pdf,1727-3812-2-ND,PESD15VL1BA  115,Nexperia USA Inc.,TVS DIODE 15V 44V SOD323,9  000 - Immediate,$0.11642,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Photos/Nexperia/MFG_SOT323_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESD1CAN-U.pdf,1727-1306-2-ND,PESD1CAN-UX,Nexperia USA Inc.,TVS DIODE 24V 50V SOT323-3,45  000 - Immediate,$0.10568,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Photos/Nexperia/MFG_SOT323_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESD1CAN-U.pdf,1727-1306-2-ND,PESD1CAN-UX,Nexperia USA Inc.,TVS DIODE 24V 50V SOT323-3,45  000 - Immediate,$0.10568,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/SOD-523%20%281-1G1A  %20SC-79%29_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESDXS1UB_SERIES.pdf,1727-3829-2-ND,PESD3V3S1UB  115,Nexperia USA Inc.,TVS DIODE 3.3V 20V SOD523,0,$0.08925,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SC-74  %20SOT-457_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESDXS4UD_SER.pdf,1727-3927-2-ND,PESD3V3S4UD  115,Nexperia USA Inc.,TVS DIODE 3.3V 12V 6TSOP,27  000 - Immediate,$0.11712,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/SOD-882_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESD3V3U1UA_UB_UL.pdf,1727-4154-2-ND,PESD3V3U1UL  315,Nexperia USA Inc.,TVS DIODE 3.3V DFN1006-2,20  000 - Immediate,$0.08355,10  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT25_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESDXL4UF_G_W.pdf,1727-3835-2-ND,PESD5V0L4UG  115,Nexperia USA Inc.,TVS DIODE 5V 13V 5TSSOP,0,$0.13860,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Photos/Nexperia/MFG_SOT23_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESD5V0S2BT.pdf,1727-3840-2-ND,PESD5V0S2BT  215,Nexperia USA Inc.,TVS DIODE 5V 14V SOT23,0  Standard Lead Time 26 Weeks,$0.13514,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/renders/NXP%20Semi%20Renders/6-XSON_SOT886%20Pkg_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PESD3V3S4UF_PESD5V0S4UF.pdf,1727-5803-2-ND,PESD5V0S4UF  115,Nexperia USA Inc.,TVS DIODE 5V 12V 6XSON SOT886,0  Standard Lead Time 8 Weeks,$0.10353,5  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/0603%20Metric%201608_tmb.jpg,http://www.littelfuse.com/data/en/data_sheets/littelfuse_pulseguard-esd_pgb1.pdf,F2594TR-ND,PGB1010603MR,Littelfuse Inc.,TVS DIODE 24V 150V 0603,130  000 - Immediate,$0.25402,1  000,Tape & Reel (TR)  Alternate Packaging,PulseGuard® PGB,Active
https://media.digikey.com/Renders/Diodes%20Renders/SOT143_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PRTR5V0U2X.pdf,1727-3884-2-ND,PRTR5V0U2X  215,Nexperia USA Inc.,TVS DIODE 5.5V SOT143B,3  000 - Immediate,$0.18846,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Diodes%20Renders/SOT143_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PRTR5V0U2X.pdf,1727-3884-2-ND,PRTR5V0U2X  215,Nexperia USA Inc.,TVS DIODE 5.5V SOT143B,3  000 - Immediate,$0.18846,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Nexperia/PRTR5V0U4Y.pdf,568-6542-2-ND,PRTR5V0U4Y  125,Nexperia USA Inc.,TVS DIODE 5.5V 6TSSOP,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/NXP%20Semi%20Renders/SOD-128_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PTVSXP1UP_SER.pdf,1727-4445-2-ND,PTVS54VP1UP  115,Nexperia USA Inc.,TVS DIODE 54V 87.1V CFP5,0,$0.16926,3  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/Renders/STMicro%20Renders/D2Pak%20TO-263_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/e6/91/f3/cc/41/6e/4f/10/CD00001320/files/CD00001320.pdf/jcr:content/translations/en.CD00001320.pdf,497-3714-2-ND,RBO40-40G-TR,STMicroelectronics,TVS DIODE 20V 40V D2PAK,4  000 - Immediate,$1.73460,1  000,Tape & Reel (TR)  Alternate Packaging,RBO,Active
https://media.digikey.com/Renders/Semtech%20Renders/SOT-23-6%20PKG_tmb.jpg,https://www.semtech.com/uploads/documents/rclamp0554s.pdf,RCLAMP0554STR-ND,RCLAMP0554S.TCT,Semtech Corporation,TVS DIODE 5V 15V SOT23-6,6  000 - Immediate,$0.49980,3  000,Tape & Reel (TR)  Alternate Packaging,RailClamp®,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_sa_datasheet.pdf.pdf,SA5.0ALFTR-ND,SA5.0A,Littelfuse Inc.,TVS DIODE 5V 9.2V DO204AC,0  Standard Lead Time 13 Weeks,$0.15299,4  000,Tape & Reel (TR)  Alternate Packaging,SA,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,https://www.semtech.com/uploads/documents/smxx.pdf,SM05TR-ND,SM05.TCT,Semtech Corporation,TVS DIODE 5V 9.8V SOT23-3,48  000 - Immediate,$0.22838,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SOT-23-3_527AG_tmb.jpg,http://www.onsemi.com/pub/Collateral/SM05T1-D.PDF,SM05T1GOSTR-ND,SM05T1G,ON Semiconductor,TVS DIODE 5V 9.8V SOT23-3,66  000 - Immediate  10  866  000 - Factory Stock,$0.10950,3  000,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,https://www.semtech.com/uploads/documents/smxx.pdf,SM12TR-ND,SM12.TCT,Semtech Corporation,TVS DIODE 12V 19V SOT23-3,0  Standard Lead Time 6 Weeks,$0.22838,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,https://www.semtech.com/uploads/documents/smxx.pdf,SM12TR-ND,SM12.TCT,Semtech Corporation,TVS DIODE 12V 19V SOT23-3,0  Standard Lead Time 6 Weeks,$0.22838,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SOT-23-3_527AG_tmb.jpg,http://www.onsemi.com/pub/Collateral/SM05T1-D.PDF,SM15T1GOSTR-ND,SM15T1G,ON Semiconductor,TVS DIODE 15V 24V SOT23-3,3  000 - Immediate  414  000 - Factory Stock,$0.10206,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/photos/STMicro%20Photos/497-DO-214AB_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/a5/63/bb/0d/f0/b8/44/65/CD00000724.pdf/files/CD00000724.pdf/jcr:content/translations/en.CD00000724.pdf,497-7870-2-ND,SM15T30A,STMicroelectronics,TVS DIODE 25.6V 53.5V SMC,5  000 - Immediate,$0.32277,2  500,Tape & Reel (TR)  Alternate Packaging,SM15T   TRANSIL™,Active
https://media.digikey.com/photos/STMicro%20Photos/497-DO-214AB_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/a5/63/bb/0d/f0/b8/44/65/CD00000724.pdf/files/CD00000724.pdf/jcr:content/translations/en.CD00000724.pdf,497-3716-2-ND,SM15T39A,STMicroelectronics,TVS DIODE 33.3V 69.7V SMC,2  500 - Immediate,$0.31988,2  500,Tape & Reel (TR)  Alternate Packaging,SM15T   TRANSIL™,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/X2SON_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpd1e10b06.pdf,296-30406-2-ND,TPD1E10B06DPYR,Texas Instruments,TVS DIODE 5.5V 14V 2X1SON,370  000 - Immediate,$0.07056,10  000,Tape & Reel (TR)  Alternate Packaging,-,Active
