https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO204AC(DO-15);;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_p6ke_datasheet.pdf.pdf,P6KE6.8ALFTR-ND,P6KE6.8A,Littelfuse Inc.,TVS DIODE 5.8V 10.5V DO204AC,8  000 - Immediate,$0.10395,4  000,Tape & Reel (TR)  Alternate Packaging,P6KE,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpd2e001.pdf,296-21883-2-ND,TPD2E001DRLR,Texas Instruments,TVS DIODE 5.5V SOT5,108  000 - Immediate,$0.20832,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpd4e002.pdf,296-21694-2-ND,TPD4E002DRLR,Texas Instruments,TVS DIODE 3V SOT5,36  000 - Immediate,$0.25883,4  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpd4e1b06.pdf,296-39346-2-ND,TPD4E1B06DCKR,Texas Instruments,TVS DIODE 5.5V 14.5V SC70-6,33  000 - Immediate,$0.20832,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/TI%2012-WQFN%20RSF_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpd6e001.pdf,296-21889-2-ND,TPD6E001RSFR,Texas Instruments,TVS DIODE 5V 12WQFN,0  Standard Lead Time 16 Weeks,$0.19530,2  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN_tmb.jpg,http://www.ti.com/lit/ds/symlink/tpd8e003.pdf,296-27669-2-ND,TPD8E003DQDR,Texas Instruments,TVS DIODE 10V 8WSON,6  000 - Immediate,$0.19367,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/STMicro%20Renders/SOT-666_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/06/1d/48/9c/6c/20/4a/b2/CD00050750.pdf/files/CD00050750.pdf/jcr:content/translations/en.CD00050750.pdf,497-5026-2-ND,USBLC6-2P6,STMicroelectronics,TVS DIODE 5.25V 17V SOT666,15  000 - Immediate,$0.20051,3  000,Tape & Reel (TR)  Alternate Packaging,USB,Active
null,http://www.bourns.com/docs/product-datasheets/5-0smdj.pdf,5.0SMDJ5.0ATR-ND,5.0SMDJ5.0A,Bourns Inc.,DIO TVS VWM 5.0V 5KW UNIDIR SMC,0  Standard Lead Time 14 Weeks,$0.73710,3  000,-,5.0SMDJ,Active
https://media.digikey.com/Renders/Vishay%20Genreral%20Semi%20Renders/1-5KA%20Axial_tmb.jpg,http://www.vishay.com/docs/88301/15ke.pdf,1.5KE100A-E3/54GITR-ND,1.5KE100A-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 85.5V 137V 1.5KE,1  400 - Immediate,$0.25519,1  400,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO201-Bidirectional;;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE100CALFTR-ND,1.5KE100CA,Littelfuse Inc.,TVS DIODE 85.5V 137V DO201,1  200 - Immediate,$0.26376,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/Renders/Vishay%20Genreral%20Semi%20Renders/1.5KE24CA-E3-51_tmb.jpg,http://www.vishay.com/docs/88301/15ke.pdf,1.5KE120CA-E3/54GITR-ND,1.5KE120CA-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 102V 165V 1.5KE,1  400 - Immediate,$0.27754,1  400,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/photos/Littelfuse%20Photos/MFG_LCE10A_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE12ALFTR-ND,1.5KE12A,Littelfuse Inc.,TVS DIODE 10.2V 16.7V DO201,1  200 - Immediate,$0.25347,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/Photos/Littelfuse%20Photos/DO-201AA  Axial-Bidirectional_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_tp1_5ke_datasheet.pdf.pdf,F7602TR-ND,TP1.5KE12CA,Littelfuse Inc.,TVS DIODE 10.2V 16.7V DO201,1  200 - Immediate,$0.33600,1  200,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101   TP1.5KE,Active
https://media.digikey.com/photos/STMicro%20Photos/497-DO-201%20SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/03/7a/4e/3b/96/c3/4e/37/CD00000663.pdf/files/CD00000663.pdf/jcr:content/translations/en.CD00000663.pdf,497-15632-3-ND,1.5KE130CA,STMicroelectronics,TVS DIODE 1500W DO201,2  400 - Immediate,$0.39900,-,Tape & Box (TB)  Alternate Packaging,1.5KE   TRANSIL™,Obsolete
https://media.digikey.com/photos/Littelfuse%20Photos/MFG_LCE10A_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE150ALFTR-ND,1.5KE150A,Littelfuse Inc.,TVS DIODE 128V 207V DO201,1  200 - Immediate,$0.25347,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/photos/Diodes%20Photos/31-DO-201_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds21503.pdf,1.5KE150CADITR-ND,1.5KE150CA-T,Diodes Incorporated,TVS DIODE 128V 207V DO201,2  000 - Immediate  5  000 - Factory Stock,$0.34224,1  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO201-Bidirectional;;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE15ALFTR-ND,1.5KE15A,Littelfuse Inc.,TVS DIODE 12.8V 21.2V DO201,19  200 - Immediate,$0.25347,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/Renders/Vishay%20Genreral%20Semi%20Renders/1-5KA%20Axial_tmb.jpg,http://www.vishay.com/docs/88301/15ke.pdf,1.5KE16A-E3/54GITR-ND,1.5KE16A-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 13.6V 22.5V 1.5KE,2  800 - Immediate,$0.25519,1  400,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/photos/Littelfuse%20Photos/MFG_LCE10A_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE180ATR-ND,1.5KE180A,Littelfuse Inc.,TVS DIODE 154V 246V DO201,0  Standard Lead Time 14 Weeks,$0.25347,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/photos/STMicro%20Photos/497-DO-201%20SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/03/7a/4e/3b/96/c3/4e/37/CD00000663.pdf/files/CD00000663.pdf/jcr:content/translations/en.CD00000663.pdf,497-12024-3-ND,1.5KE180CA,STMicroelectronics,TVS DIODE 154V 317V DO201,3  600 - Immediate,$0.36540,600,Tape & Box (TB)  Alternate Packaging,1.5KE   TRANSIL™,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AB-(SMC)_tmb.jpg,http://www.mccsemi.com/up_pdf/SMCJ1.5KE6.8(C)A-SMCJ1.5KE550(C)A(DO-214AB)-G.pdf,SMCJ1.5KE18A-TPMSTR-ND,SMCJ1.5KE18A-TP,Micro Commercial Co,TVS DIODE 15.3V 25.5V DO214AB,9  000 - Immediate,$0.22460,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Vishay%20Genreral%20Semi%20Renders/1.5KE24CA-E3-51_tmb.jpg,http://www.vishay.com/docs/88301/15ke.pdf,1.5KE18CA-E3/54GITR-ND,1.5KE18CA-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 15.3V 25.2V 1.5KE,19  600 - Immediate,$0.27754,1  400,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/Photos/Micro%20Commercial%20Photos/DO-201AE  %20AXIAL%20BIDIRECTIONAL_tmb.jpg,http://www.mccsemi.com/up_pdf/1.5KE6.8(C)(A)-1.5KE550(C)(A)(DO-201AE).pdf,1.5KE220CA-TPMSTR-ND,1.5KE220CA-TP,Micro Commercial Co,TVS DIODE 185V 328V DO201AE,1  200 - Immediate,$0.17850,1  200,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Photos/Micro%20Commercial%20Photos/DO-201AE  -AXIAL-Unidirectional_tmb.jpg,http://www.mccsemi.com/up_pdf/1.5KE6.8(C)(A)-1.5KE550(C)(A)(DO-201AE).pdf,1.5KE24A-TPMSTR-ND,1.5KE24A-TP,Micro Commercial Co,TVS DIODE 20.5V 33.2V DO201AE,1  200 - Immediate,$0.17850,1  200,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO201-Bidirectional;;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE250CALFTR-ND,1.5KE250CA,Littelfuse Inc.,TVS DIODE 214V 344V DO201,7  200 - Immediate,$0.40992,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/Renders/Littelfuse%20Renders/18;DO201-Bidirectional;;2_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE300CALFTR-ND,1.5KE300CA,Littelfuse Inc.,TVS DIODE 256V 414V DO201,3  600 - Immediate,$0.40992,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/photos/STMicro%20Photos/497-DO-201%20SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/03/7a/4e/3b/96/c3/4e/37/CD00000663.pdf/files/CD00000663.pdf/jcr:content/translations/en.CD00000663.pdf,497-6604-3-ND,1.5KE33A,STMicroelectronics,TVS DIODE 28.2V 59V DO201,1  200 - Immediate,$0.32130,600,Tape & Box (TB)  Alternate Packaging,1.5KE   TRANSIL™,Active
https://media.digikey.com/Photos/Micro%20Commercial%20Photos/DO-201AE  %20AXIAL%20BIDIRECTIONAL_tmb.jpg,http://www.mccsemi.com/up_pdf/1.5KE6.8(C)(A)-1.5KE550(C)(A)(DO-201AE).pdf,1.5KE350CA-TPMSTR-ND,1.5KE350CA-TP,Micro Commercial Co,TVS DIODE 300V 482V DO201AE,1  200 - Immediate,$0.25200,1  200,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Vishay%20Genreral%20Semi%20Renders/1-5KA%20Axial_tmb.jpg,http://www.vishay.com/docs/88301/15ke.pdf,1.5KE36A-E3/54GITR-ND,1.5KE36A-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 30.8V 49.9V 1.5KE,1  400 - Immediate,$0.25519,1  400,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/Photos/Micro%20Commercial%20Photos/DO-201AE  -AXIAL-Unidirectional_tmb.jpg,http://www.mccsemi.com/up_pdf/1.5KE6.8(C)(A)-1.5KE550(C)(A)(DO-201AE).pdf,1.5KE39A-TPMSTR-ND,1.5KE39A-TP,Micro Commercial Co,TVS DIODE 33.3V 53.9V DO201AE,1  200 - Immediate,$0.17850,1  200,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Vishay%20Genreral%20Semi%20Renders/1.5KE24CA-E3-51_tmb.jpg,http://www.vishay.com/docs/88301/15ke.pdf,1.5KE39CA-E3/54GITR-ND,1.5KE39CA-E3/54,Vishay Semiconductor Diodes Division,TVS DIODE 33.3V 53.9V 1.5KE,4  200 - Immediate,$0.27754,1  400,Tape & Reel (TR)  Alternate Packaging,TransZorb®,Active
https://media.digikey.com/photos/Littelfuse%20Photos/MFG_LCE10A_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE400ALFTR-ND,1.5KE400A,Littelfuse Inc.,TVS DIODE 342V 548V DO201,68  400 - Immediate,$0.37128,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/Photos/Micro%20Commercial%20Photos/DO-201AE  %20AXIAL%20BIDIRECTIONAL_tmb.jpg,http://www.mccsemi.com/up_pdf/1.5KE6.8(C)(A)-1.5KE550(C)(A)(DO-201AE).pdf,1.5KE400CA-TPMSTR-ND,1.5KE400CA-TP,Micro Commercial Co,TVS DIODE 342V 548V DO201AE,1  200 - Immediate,$0.25200,1  200,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AB-(SMC)_tmb.jpg,http://www.mccsemi.com/up_pdf/SMCJ1.5KE6.8(C)A-SMCJ1.5KE550(C)A(DO-214AB)-G.pdf,SMCJ1.5KE43CA-TPMSTR-ND,SMCJ1.5KE43CA-TP,Micro Commercial Co,TVS DIODE 36.8V 59.3V DO214AB,6  000 - Immediate,$0.22460,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Photos/Micro%20Commercial%20Photos/DO-201AE  %20AXIAL%20BIDIRECTIONAL_tmb.jpg,http://www.mccsemi.com/up_pdf/1.5KE6.8(C)(A)-1.5KE550(C)(A)(DO-201AE).pdf,1.5KE440CA-TPMSTR-ND,1.5KE440CA-TP,Micro Commercial Co,TVS DIODE 376V 602V DO201AE,2  400 - Immediate,$0.25200,1  200,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Photos/Littelfuse%20Photos/DO-201AA-Unidirectional-Axial_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_tp1_5ke_datasheet.pdf.pdf,F7643TR-ND,TP1.5KE47A,Littelfuse Inc.,TVS DIODE 40.2V 64.8V DO201,1  200 - Immediate,$0.33600,1  200,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101   TP1.5KE,Active
https://media.digikey.com/photos/Littelfuse%20Photos/MFG_LCE10A_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE56ALFTR-ND,1.5KE56A,Littelfuse Inc.,TVS DIODE 47.8V 77V DO201,1  200 - Immediate,$0.25347,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/Renders/Micro%20Commercial%20Renders/DO-214AB-(SMC)_tmb.jpg,http://www.mccsemi.com/up_pdf/SMCJ1.5KE6.8(C)A-SMCJ1.5KE550(C)A(DO-214AB)-G.pdf,SMCJ1.5KE6.8A-TPMSTR-ND,SMCJ1.5KE6.8A-TP,Micro Commercial Co,TVS DIODE 5.8V 10.5V DO214AB,3  000 - Immediate,$0.22460,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/photos/STMicro%20Photos/497-DO-201%20SERIES_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/03/7a/4e/3b/96/c3/4e/37/CD00000663.pdf/files/CD00000663.pdf/jcr:content/translations/en.CD00000663.pdf,497-14152-3-ND,1.5KE68A,STMicroelectronics,TVS DIODE 58.1V 121V DO201,1  200 - Immediate,$0.43197,600,Tape & Box (TB)  Alternate Packaging,1.5KE   TRANSIL™,Active
https://media.digikey.com/Photos/Micro%20Commercial%20Photos/DO-201AE  -AXIAL-Unidirectional_tmb.jpg,http://www.mccsemi.com/up_pdf/1.5KE6.8(C)(A)-1.5KE550(C)(A)(DO-201AE).pdf,1.5KE8.2A-TPMSTR-ND,1.5KE8.2A-TP,Micro Commercial Co,TVS DIODE 7.02V 12.1V DO201AE,1  200 - Immediate,$0.17850,1  200,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/photos/Littelfuse%20Photos/MFG_LCE10A_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE82ALFTR-ND,1.5KE82A,Littelfuse Inc.,TVS DIODE 70.1V 113V DO201,4  800 - Immediate,$0.25347,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/photos/Littelfuse%20Photos/MFG_LCE10A_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5ke_datasheet.pdf.pdf,1.5KE91ALFTR-ND,1.5KE91A,Littelfuse Inc.,TVS DIODE 77.8V 125V DO201,1  200 - Immediate,$0.25347,1  200,Tape & Reel (TR)  Alternate Packaging,1.5KE,Active
https://media.digikey.com/photos/Vishay%20Genreral%20Semi%20Photos/112-DO-214AB_tmb.jpg,http://www.vishay.com/docs/88303/15smc.pdf,1.5SMC18A-E3/57TGITR-ND,1.5SMC18A-E3/57T,Vishay Semiconductor Diodes Division,TVS DIODE 15.3V 25.2V DO214AB,850 - Immediate,$0.31762,850,Tape & Reel (TR)  Alternate Packaging,1.5SMC   TransZorb®,Active
https://media.digikey.com/photos/Littelfuse%20Photos/159-DO-214AB_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5smc_datasheet.pdf.pdf,1.5SMC36ATR-ND,1.5SMC36A,Littelfuse Inc.,TVS DIODE 30.8V 49.9V DO214AB,3  000 - Immediate,$0.25322,3  000,Tape & Reel (TR)  Alternate Packaging,1.5SMC,Active
https://media.digikey.com/photos/On%20Semi%20Photos/488-DO-214AB_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5smc6_8at3_d_datasheet.pdf.pdf,F11494TR-ND,SZ1.5SMC39AT3G,Littelfuse Inc.,TVS DIODE 33.3V 53.9V SMC,0  Standard Lead Time 34 Weeks,$0.44182,2  500,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/photos/On%20Semi%20Photos/488-DO-214AB_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5smc6_8at3_d_datasheet.pdf.pdf,F11499TR-ND,SZ1.5SMC6.8AT3G,Littelfuse Inc.,TVS DIODE 5.8V 10.5V SMC,0  Standard Lead Time 34 Weeks,$0.44182,2  500,Tape & Reel (TR)  Alternate Packaging,Automotive   AEC-Q101,Active
https://media.digikey.com/photos/On%20Semi%20Photos/488-DO-214AB_tmb.jpg,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_1_5smc6_8at3_d_datasheet.pdf.pdf,1.5SMC75AT3GOSTR-ND,1.5SMC75AT3G,Littelfuse Inc.,TVS DIODE 64.1V 103V SMC,0,Obsolete,-,Tape & Reel (TR),1.5SMC,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG_tmb.jpg,http://www.st.com/content/ccc/resource/technical/document/datasheet/9a/e6/1c/4f/b6/9a/44/e6/CD00047494.pdf/files/CD00047494.pdf/jcr:content/translations/en.CD00047494.pdf,497-4492-2-ND,USBLC6-4SC6,STMicroelectronics,TVS DIODE 5.25V 17V SOT23-6,114  000 - Immediate,$0.17903,3  000,Tape & Reel (TR)  Alternate Packaging,USB,Active
https://media.digikey.com/Renders/Vishay%20Semi%20Renders/SOD523_tmb.jpg,https://www.vishay.com/docs/83367/vesdxx02v.pdf,VESD03-02V-G-08TR-ND,VESD03-02V-G-08,Vishay Semiconductor Diodes Division,TVS DIODE 3V 12V SOD523,39  000 - Immediate,$0.08505,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
