https://media.digikey.com/renders/Rohm%20Renders/SC-72-3_SPT_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/DTB113E(K  S).pdf,DTB113ESTPTB-ND,DTB113ESTP,Rohm Semiconductor,TRANS PREBIAS PNP 300MW SPT,0,Obsolete,-,Tape & Box (TB),-,Obsolete
https://media.digikey.com/renders/Rohm%20Renders/SC-72-3_SPT_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/dtc144ee.pdf,DTC144ESATPTR-ND,DTC144ESATP,Rohm Semiconductor,TRANS PREBIAS NPN 300MW SPT,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,http://www.onsemi.com/pub/Collateral/FJV3101R-D.pdf,FJV3101RMTFTR-ND,FJV3101RMTF,ON Semiconductor,TRANS PREBIAS NPN 200MW SOT23-3,0  Standard Lead Time 13 Weeks,$0.03912,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,https://www.fairchildsemi.com/datasheets/FJ/FJV3102R.pdf,FJV3102RMTFTR-ND,FJV3102RMTF,ON Semiconductor,TRANS PREBIAS NPN 0.2W SOT23-3,0  Standard Lead Time 14 Weeks,$0.03912,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,https://www.fairchildsemi.com/datasheets/FJ/FJV4101R.pdf,FJV4101RMTFTR-ND,FJV4101RMTF,ON Semiconductor,TRANS PREBIAS PNP 200MW SOT23-3,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,https://www.fairchildsemi.com/datasheets/FJ/FJV4104R.pdf,FJV4104RMTFTR-ND,FJV4104RMTF,ON Semiconductor,TRANS PREBIAS PNP 200MW SOT23-3,0,$0.03775,-,Tape & Reel (TR)  Alternate Packaging,-,Last Time Buy
https://media.digikey.com/Photos/Nexperia/MFG_SOT23_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PDTC114E_SER.pdf,1727-6420-2-ND,PDTC114ET  235,Nexperia USA Inc.,TRANS PREBIAS NPN 250MW TO236AB,0  Standard Lead Time 26 Weeks,$0.02478,10  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Photos/Nexperia/MFG_SOT23_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PDTC114Y_SER.pdf,1727-5134-2-ND,PDTC114YT  215,Nexperia USA Inc.,TRANS PREBIAS NPN 250MW TO236AB,0  Standard Lead Time 26 Weeks,$0.03159,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/NXP%20Semi%20Renders/NXP_EMT3_tmb.jpg,https://assets.nexperia.com/documents/data-sheet/PDTC143X_SER.pdf,PDTC143XE  115-ND,PDTC143XE  115,NXP USA Inc.,TRANS PREBIAS NPN 150MW SC75,0,Obsolete,-,Tape & Reel (TR),-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SC-59-3_SMD3_tmb.jpg,https://media.digikey.com/pdf/Data%20Sheets/Panasonic%20Semiconductors%20ICs%20PDFs/UNR911xJ_Series_Rev_Nov_2011.pdf,UNR911HJ0LTR-ND,UNR911HJ0L,Panasonic Electronic Components,TRANS PREBIAS PNP 125MW SSMINI3,3  000 - Immediate,$0.07747,-,Tape & Reel (TR)  Alternate Packaging,-,Obsolete
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/Pkg%20SOT-323_tmb.jpg,https://www.infineon.com/dgdl/bcr148series.pdf?folderId=db3a30431400ef68011406f3ddb1012e&fileId=db3a30431428a373011440144ad602b8,BCR148WH6327XTSA1TR-ND,BCR148WH6327XTSA1,Infineon Technologies,TRANS PREBIAS NPN 250MW SOT323-3,0,$0.02688,-,Tape & Reel (TR),-,Last Time Buy
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-3%20PKG_tmb.jpg,https://www.infineon.com/dgdl/bcr555.pdf?folderId=db3a30431428a3730114407566730303&fileId=db3a30431428a37301144081dc82030c,BCR555E6327HTSA1TR-ND,BCR555E6327HTSA1,Infineon Technologies,TRANS PREBIAS PNP 0.33W SOT23-3,12  000 - Immediate,$0.06400,-,Tape & Reel (TR)  Alternate Packaging,-,Last Time Buy
https://media.digikey.com/Renders/Diodes%20Renders/SOT-523_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds30313.pdf,DDTC114EE-FDITR-ND,DDTC114EE-7-F,Diodes Incorporated,TRANS PREBIAS NPN 150MW SOT523,6  000 - Immediate  69  000 - Factory Stock,$0.06325,3  000  Non-Stock,Tape & Reel (TR),-,Active
https://media.digikey.com/Renders/Rohm%20Renders/846;UMT3;UM  UA  WT;3_tmb.jpg,http://www.rohm.com/web/global/datasheet/DTA114EEB/dta114eebtl-e,DTA114EUAT106TR-ND,DTA114EUAT106,Rohm Semiconductor,TRANS PREBIAS PNP 200MW UMT3,15  000 - Immediate,$0.03481,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Diodes%20Renders/SOT-523_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds30318.pdf,DDTA114WE-7-FDITR-ND,DDTA114WE-7-F,Diodes Incorporated,TRANS PREBIAS PNP 150MW SOT523,3  000 - Immediate,$0.10890,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Diodes%20Renders/TO-236-3  %20SC-59  %20SOT-23-3_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds30333.pdf,DDTA124ECADITR-ND,DDTA124ECA-7,Diodes Incorporated,TRANS PREBIAS PNP 200MW SOT23-3,0,Discontinued at Digi-Key,-,Tape & Reel (TR)  Alternate Packaging,-,Discontinued at Digi-Key
https://media.digikey.com/Renders/Rohm%20Renders/846;SMT3;KA  K;3_tmb.jpg,http://www.rohm.com/web/global/datasheet/DTA143EEB/dta143eebtl-e,DTA143EKAT146TR-ND,DTA143EKAT146,Rohm Semiconductor,TRANS PREBIAS PNP 200MW SMT3,0  Standard Lead Time 10 Weeks,$0.03481,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/Pkg%20SOT-323_tmb.jpg,http://www.mccsemi.com/up_pdf/DTA144EUA(SOT-323).pdf,DTA144EUA-TPMSTR-ND,DTA144EUA-TP,Micro Commercial Co,TRANS PREBIAS PNP 200MW SOT323,3  000 - Immediate,$0.04347,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Rohm%20Renders/846;SMT3;KA  K;3_tmb.jpg,http://rohmfs.rohm.com/en/products/databook/datasheet/discrete/transistor/digital/dtb143ekt146-e.pdf,DTB143EKT146TR-ND,DTB143EKT146,Rohm Semiconductor,TRANS PREBIAS PNP 200MW SMT3,3  000 - Immediate,$0.10868,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SC%E2%88%9275-3_463_tmb.jpg,http://www.onsemi.com/pub/Collateral/DTC114E-D.PDF,DTC114EET1GOSTR-ND,DTC114EET1G,ON Semiconductor,TRANS PREBIAS NPN 200MW SC75,39  000 - Immediate,$0.02678,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Rohm%20Renders/846;SMT3;KA  K;3_tmb.jpg,http://www.rohm.com/web/global/datasheet/DTC114EE/dtc114eetl-e,DTC114EKAT146TR-ND,DTC114EKAT146,Rohm Semiconductor,TRANS PREBIAS NPN 200MW SMT3,279  000 - Immediate,$0.03481,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/On%20Semi%20Renders/SC%E2%88%9275-3_463_tmb.jpg,http://www.onsemi.com/pub/Collateral/DTC143Z-D.PDF,DTC143ZET1GOSTR-ND,DTC143ZET1G,ON Semiconductor,TRANS PREBIAS NPN 200MW SC75,24  000 - Immediate,$0.02678,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Rohm%20Renders/EMT3F_tmb.jpg,http://www.rohm.com/web/global/datasheet/DTC143ZEB/dtc143zebtl-e,DTC143ZEBTLTR-ND,DTC143ZEBTL,Rohm Semiconductor,TRANS PREBIAS NPN 150MW EMT3F,39  000 - Immediate,$0.03985,-,Tape & Reel (TR)  Alternate Packaging,-,Not For New Designs
https://media.digikey.com/Renders/On%20Semi%20Renders/SC%E2%88%9275-3_463_tmb.jpg,http://www.onsemi.com/pub/Collateral/DTC144E-D.PDF,DTC144EET1GOSTR-ND,DTC144EET1G,ON Semiconductor,TRANS PREBIAS NPN 200MW SC75,27  000 - Immediate,$0.02678,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Rohm%20Renders/846;SMT3;KA  K;3_tmb.jpg,http://www.rohm.com/web/global/datasheet/DTC144EEB/dtc144eebtl-e,DTC144EKAT146TR-ND,DTC144EKAT146,Rohm Semiconductor,TRANS PREBIAS NPN 200MW SMT3,0  Standard Lead Time 10 Weeks,$0.03481,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Diodes%20Renders/31;SOT-323;;3_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds30321.pdf,DDTC144EUA-7FDITR-ND,DDTC144EUA-7-F,Diodes Incorporated,TRANS PREBIAS NPN 200MW SOT323,6  000 - Immediate,$0.04554,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Diodes%20Renders/SOT-523_tmb.jpg,https://www.diodes.com/assets/Datasheets/DS30315.pdf,DDTC144TEDITR-ND,DDTC144TE-7,Diodes Incorporated,TRANS PREBIAS NPN 150MW SOT523,0,Discontinued at Digi-Key,-,Tape & Reel (TR)  Alternate Packaging,-,Discontinued at Digi-Key
https://media.digikey.com/Renders/~~Pkg.Case%20or%20Series/Pkg%20SOT-323_tmb.jpg,http://www.mccsemi.com/up_pdf/DTC144TUA(SOT-323).pdf,DTC144TUA-TPMSTR-ND,DTC144TUA-TP,Micro Commercial Co,TRANS PREBIAS NPN 200MW SOT323,3  000 - Immediate,$0.04347,3  000,Tape & Reel (TR)  Alternate Packaging,-,Active
https://media.digikey.com/Renders/Diodes%20Renders/SOT-523_tmb.jpg,https://www.diodes.com/assets/Datasheets/ds30314.pdf,DDTC144WE-FDITR-ND,DDTC144WE-7-F,Diodes Incorporated,TRANS PREBIAS NPN 150MW SOT523,6  000 - Immediate,$0.06325,3  000  Non-Stock,Tape & Reel (TR)  Alternate Packaging,-,Active
